================================================================================
Spectrum 108
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 759.6860
Precursor charge: 3+
Ground truth: AQGM+15.995GVHTPEEVSQFGC+57.021ADIK
Ground truth (normalized): AQGM+15.995GVHTPEEVSQFGC+57.021ADIK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     DGAGC+57.021PSGLLQQLSDHHDDVR0.4261      Prosit      -13.2116    2276.0240   ✓       
95    DGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.2525    2252.0240   ✗       
96    GGAGC+57.021GPSGLLQQLSDNNEDLR-1.0000     NotChecked  -12.2581    2257.0393   ✗       
97    GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -12.2583    2266.0397   ✗       
98    GGAGC+57.021GPSGLLQQLSDHNDDVR-1.0000     NotChecked  -12.2617    2252.0240   ✗       
99    GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.2639    2222.0498   ✗       
100   GGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -12.2662    2187.0603   ✗       
101   GGAGC+57.021GPSGLLQQLSDHHDALR-1.0000     NotChecked  -12.2756    2245.0658   ✗       
102   GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -12.2806    2237.0495   ✗       
103   GGAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -12.2807    2135.0178   ✗       
104   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -12.2842    2265.0556   ✗       
105   GGAGC+57.021GPSGLLQQLSDNHNDVR-1.0000     NotChecked  -12.2877    2251.0400   ✗       
106   DGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.2879    2246.0498   ✗       
107   GGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -12.2895    2200.0179   ✗       
108   GGAGC+57.021PSGLLQQLSDHHHDLR-1.0000     NotChecked  -12.2932    2254.0661   ✗       
109   GGAGC+57.021GPSGLLQQLSDNEDDLR-1.0000     NotChecked  -12.2990    2258.0233   ✗       
110   GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.2990    2200.0179   ✗       
111   GDAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.3092    2257.0393   ✗       
112   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.3117    2257.0393   ✗       
113   DGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.3152    2243.0237   ✗       
114   GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -12.3170    2265.0556   ✗       
115   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.3171    2245.0658   ✗       
116   GGAGC+57.021GLSGLLQQLSDHHADLR-1.0000     NotChecked  -12.3198    2261.0971   ✗       
117   GGAGC+57.021GPSGLLQQLSDNNHDVR-1.0000     NotChecked  -12.3205    2251.0400   ✗       
118   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.3261    2208.0342   ✗       
119   GGAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -12.3288    2178.0600   ✗       
120   DGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.3290    2236.0655   ✗       
121   GGAGC+57.021GPSGLLQQLSDNHHALR-1.0000     NotChecked  -12.3343    2244.0818   ✗       
122   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.3355    2266.0397   ✗       
123   GGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.3420    2185.0182   ✗       
124   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.3424    2231.0502   ✗       
125   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.3454    2245.0658   ✗       
126   GGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.3458    2217.0345   ✗       
127   GGAGC+57.021GPSGLLQQLSDNNDDLR-1.0000     NotChecked  -12.3514    2243.0237   ✗       
128   GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -12.3526    2237.0495   ✗       
129   DGAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -12.3547    2216.0393   ✗       
130   GGAGC+57.021GPSGLLQQLSDHHDDVR-1.0000     NotChecked  -12.3553    2275.0400   ✗       
131   GGAGC+57.021GPSGLLQQLSDHEADVR-1.0000     NotChecked  -12.3561    2223.0338   ✗       
132   GGAGC+57.021GPGLLQQLSDHHHDLR-1.0000     NotChecked  -12.3600    2224.0556   ✗       
133   GGAGC+57.021GPSGLLQQLSDHHALLR-1.0000     NotChecked  -12.3608    2243.1229   ✗       
134   GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.3710    2200.0179   ✗       
135   GGAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -12.3744    2186.0022   ✗       
136   N+0.984GAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.3783    2266.0397   ✗       
137   DGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.3819    2244.0077   ✗       
138   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.3887    2199.0338   ✗       
139   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.3891    2245.0658   ✗       
140   GGAGC+57.021PSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.3902    2174.0287   ✗       
141   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.3926    2231.0502   ✗       
142   GGAGC+57.021PSGLLQQLSDHHDDLR-1.0000     NotChecked  -12.3996    2232.0342   ✗       
143   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.4050    2222.0498   ✗       
144   GGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.4085    2208.0342   ✗       
145   DGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.4087    2266.0397   ✗       
146   GGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.4139    2185.0182   ✗       
147   GGAGC+57.021GPSGLLQQLSDNHHDVR-1.0000     NotChecked  -12.4140    2274.0560   ✗       
148   DGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.4159    2266.0397   ✗       
149   GGAGC+57.021GPSGLLQQLSDNDNDLR-1.0000     NotChecked  -12.4171    2243.0237   ✗       
150   GGAGC+57.021GPSGLLQQLSDNNGDVR-1.0000     NotChecked  -12.4174    2171.0025   ✗       
151   GGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.4178    2217.0345   ✗       
152   GGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.4224    2201.0760   ✗       
153   GGAGC+57.021GPSGLLQQLSDNNDDLR-1.0000     NotChecked  -12.4234    2243.0237   ✗       
154   GGAGC+57.021GPSGLLQQLSDNNDDVR-1.0000     NotChecked  -12.4269    2229.0080   ✗       
155   GGAGC+57.021GPSGLLQQLSDNHEDVR-1.0000     NotChecked  -12.4271    2266.0397   ✗       
156   GGAGC+57.021GPSGLLQQLSDHHDDVR-1.0000     NotChecked  -12.4273    2275.0400   ✗       
157   GGAGC+57.021GPSGLLQQLSDNHGALR-1.0000     NotChecked  -12.4313    2164.0444   ✗       
158   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.4401    2231.0502   ✗       
159   GGAGC+57.021GPSGLLQQLSDNHDALR-1.0000     NotChecked  -12.4407    2222.0498   ✗       
160   N+0.984GAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.4409    2257.0393   ✗       
161   GGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.4458    2214.0335   ✗       
162   DGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -12.4484    2267.0237   ✗       
163   GGAGC+57.021GPSGLLQQLSDHNNDLR-1.0000     NotChecked  -12.4511    2265.0556   ✗       
164   GGAGC+57.021PSGLLQQLSDHNADLR-1.0000     NotChecked  -12.4528    2165.0284   ✗       
165   DGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -12.4530    2223.0338   ✗       
166   GGAGC+57.021GPSGLLQQLSDHDHDVR-1.0000     NotChecked  -12.4537    2275.0400   ✗       
167   GGAGC+57.021GPGLLQQLSDHHGDLR-1.0000     NotChecked  -12.4569    2144.0181   ✗       
168   GGAGC+57.021PSGLLQQLSDNHHDLR-1.0000     NotChecked  -12.4583    2231.0502   ✗       
169   GGAGC+57.021GPGLLQQLSDHHDDLR-1.0000     NotChecked  -12.4664    2202.0236   ✗       
170   GGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.4752    2209.0182   ✗       
171   GDAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.4782    2266.0397   ✗       
172   GGAGC+57.021GPSGLLQQLSDC+57.021HGDLR-1.0000     NotChecked  -12.4792    2254.0219   ✗       
173   GGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.4805    2208.0342   ✗       
174   DGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.4807    2266.0397   ✗       
175   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.4811    2245.0658   ✗       
176   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.4823    2222.0498   ✗       
177   GGAGC+57.021GPSGLLQQLSDHDDDLR-1.0000     NotChecked  -12.4847    2267.0237   ✗       
178   GGAGC+57.021GLSGLLQQLSDNHADLR-1.0000     NotChecked  -12.4849    2238.0811   ✗       
179   GDAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.4854    2266.0397   ✗       
180   GGAGC+57.021GPSGLLQQLSDNHHDVR-1.0000     NotChecked  -12.4860    2274.0560   ✗       
181   DGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.4879    2266.0397   ✗       
182   DGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -12.4914    2252.0240   ✗       
183   GGAGC+57.021GPSGLLQQLSDNNAALR-1.0000     NotChecked  -12.4939    2155.0440   ✗       
184   GGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.4943    2201.0760   ✗       
185   GGAGC+57.021GPSGLLQQLSDHHAAVR-1.0000     NotChecked  -12.4978    2187.0603   ✗       
186   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.5027    2222.0498   ✗       
187   DGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -12.5052    2245.0658   ✗       
188   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.5075    2208.0342   ✗       
189   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.5106    2222.0498   ✗       
190   GGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.5110    2194.0185   ✗       
191   GGAGC+57.021GPSGLLQQLSDHC+57.021ADLR-1.0000     NotChecked  -12.5150    2268.0376   ✗       
192   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.5169    2266.0397   ✗       
193   GGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.5177    2214.0335   ✗       
194   GGAGC+57.021GPGLLQQLSDHNADLR-1.0000     NotChecked  -12.5196    2135.0178   ✗       
195   DGAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -12.5198    2193.0233   ✗       
196   GGAGC+57.021GPSGLLQQLSDNHDDVR-1.0000     NotChecked  -12.5204    2252.0240   ✗       
197   GGAGC+57.021GPSGLLQQLSDNEADVR-1.0000     NotChecked  -12.5212    2200.0179   ✗       
198   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -12.5219    2223.0338   ✗       
199   GGAGC+57.021GPSGLLQQLSDHQADLR-1.0000     NotChecked  -12.5224    2236.0655   ✗       
200   GGAGC+57.021GPSGLLQQLSDHNNDLR-1.0000     NotChecked  -12.5231    2265.0556   ✗       
201   GGAGC+57.021GPGLLQQLSDNHHDLR-1.0000     NotChecked  -12.5251    2201.0396   ✗       
202   GGAGC+57.021GPSGLLQQLSDNHALLR-1.0000     NotChecked  -12.5259    2220.1070   ✗       
203   GGAGC+57.021GPSGLLQQLSDHNNDVR-1.0000     NotChecked  -12.5266    2251.0400   ✗       
204   DGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -12.5286    2258.0233   ✗       
205   DGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.5381    2258.0233   ✗       
206   GGAGC+57.021GPSGLLQQLSDHHNALR-1.0000     NotChecked  -12.5404    2244.0818   ✗       
207   GGAGC+57.021GPSGLLQQLSDC+57.021NADLR-1.0000     NotChecked  -12.5419    2245.0216   ✗       
208   GGAGC+57.021GPSGLLQQLSDNDHDLR-1.0000     NotChecked  -12.5434    2266.0397   ✗       
209   GGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.5464    2188.0444   ✗       
210   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.5467    2245.0658   ✗       
211   GGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.5472    2209.0182   ✗       
212   GGAGC+57.021GPSGLLQQLSDHDGDVR-1.0000     NotChecked  -12.5506    2195.0025   ✗       
213   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.5542    2222.0498   ✗       
214   GGAGC+57.021PSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.5553    2151.0127   ✗       
215   GGAGC+57.021GPSGLLQQLSDNDEDLR-1.0000     NotChecked  -12.5564    2258.0233   ✗       
216   GGAGC+57.021GPSGLLQQLSDHDDDLR-1.0000     NotChecked  -12.5566    2267.0237   ✗       
217   GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.5577    2208.0342   ✗       
218   GGAGC+57.021GPSGLLQQLSDHDDDVR-1.0000     NotChecked  -12.5601    2253.0080   ✗       
219   GGAGC+57.021GPSGLLQQLSDNENDLR-1.0000     NotChecked  -12.5638    2257.0393   ✗       
220   GGAGC+57.021PSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.5647    2209.0182   ✗       
221   GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.5649    2208.0342   ✗       
222   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.5651    2266.0397   ✗       
223   DGAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -12.5679    2236.0655   ✗       
224   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.5701    2199.0338   ✗       
225   GGAGC+57.021GPSGLLQQLSDHNHALR-1.0000     NotChecked  -12.5732    2244.0818   ✗       
226   GGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.5736    2185.0182   ✗       
227   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.5740    2231.0502   ✗       
228   GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -12.5744    2266.0397   ✗       
229   DGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.5810    2243.0237   ✗       
230   GGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.5829    2194.0185   ✗       
231   DGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.5849    2275.0400   ✗       
