================================================================================
Spectrum 244
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 460.5902
Precursor charge: 3+
Ground truth: VSFEIFADKVPK
Ground truth (normalized): VSFEIFADKVPK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233
Used for reranking: 233

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233 (23.3%)
Database matches: 126 (12.6%)
Prosit predictions: 68 (6.8%)
Failed: 39 (3.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.9358
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
84    VSFELFADKVPK             0.9358      Database    -23.7463    1378.7497   ✓       ✓
85    VSFELFADKVPK             0.9358      Database    -23.7872    1378.7497   ✓       ✓
86    VSFELFADKVPK             0.9358      Database    -23.7894    1378.7497   ✓       ✓
87    VSFELFADKVPK             0.9358      Database    -23.8146    1378.7497   ✓       ✓
88    VSFELFADKVPK             0.9358      Database    -23.8416    1378.7497   ✓       ✓
89    VSFELFADKVPK             0.9358      Database    -23.8951    1378.7497   ✓       ✓
90    VSFELFADKVPK             0.9358      Database    -23.9083    1378.7497   ✓       ✓
91    VSFELFADKVPK             0.9358      Database    -23.9117    1378.7497   ✓       ✓
92    VSFELFADKVPK             0.9358      Database    -23.9472    1378.7497   ✓       ✓
93    VSFELFADKVPK             0.9358      Database    -23.9985    1378.7497   ✓       ✓
94    VSFELFADKVPK             0.9358      Database    -24.0652    1378.7497   ✓       ✓
95    VSFELFADKVPK             0.9358      Database    -24.1040    1378.7497   ✓       ✓
96    VSFELFADKVPK             0.9358      Database    -24.1154    1378.7497   ✓       ✓
97    VSFELFADKVPK             0.9358      Database    -24.2335    1378.7497   ✓       ✓
98    VSFELFADKVPK             0.9358      Database    -24.2723    1378.7497   ✓       ✓
99    VSFELFADKVPK             0.9358      Database    -24.4494    1378.7497   ✓       ✓
100   VSFELFADKVPK             0.9358      Database    -24.4882    1378.7497   ✓       ✓
101   VSFELFADKVPK             0.9358      Database    -24.5077    1378.7497   ✓       ✓
102   VSFELFADKVPK             0.9358      Database    -24.5760    1378.7497   ✓       ✓
103   VSFELFADKVPK             0.9358      Database    -24.6565    1378.7497   ✓       ✓
104   VSFELFADKVPK             0.9358      Database    -24.6697    1378.7497   ✓       ✓
105   VSFELFADKVPK             0.9358      Database    -24.7086    1378.7497   ✓       ✓
106   VSFELFADKVPK             0.9358      Database    -24.8266    1378.7497   ✓       ✓
107   VSFELFADKVPK             0.9358      Database    -24.8654    1378.7497   ✓       ✓
108   VSFELFADKVPK             0.9358      Database    -24.8768    1378.7497   ✓       ✓
109   VSFELFADKVPK             0.9358      Database    -24.9949    1378.7497   ✓       ✓
110   VSFELFADKVPK             0.9358      Database    -25.0337    1378.7497   ✓       ✓
111   VSFELFADKVPK             0.9358      Database    -25.9308    1378.7497   ✓       ✓
112   VSFELFADKVPK             0.9358      Database    -25.9903    1378.7497   ✓       ✓
113   VSFELFADKVPK             0.9358      Database    -26.2106    1378.7497   ✓       ✓
114   VSFELFADKVPK             0.9358      Database    -26.5798    1378.7497   ✓       ✓
115   VSFELFADKVPK             0.9358      Database    -26.6322    1378.7497   ✓       ✓
116   VSFELFADKVPK             0.9358      Database    -26.7517    1378.7497   ✓       ✓
117   VSFELFADKVPK             0.9358      Database    -26.8001    1378.7497   ✓       ✓
118   VSFELFADKVPK             0.9358      Database    -26.8525    1378.7497   ✓       ✓
119   VSFELFADKVPK             0.9358      Database    -26.8822    1378.7497   ✓       ✓
120   VSFELFADKVPK             0.9358      Database    -26.9720    1378.7497   ✓       ✓
121   VSFELFADKVPK             0.9358      Database    -26.9923    1378.7497   ✓       ✓
122   VSFELFADKVPK             0.9358      Database    -27.2126    1378.7497   ✓       ✓
123   VSFELFADKVPK             0.9358      Database    -27.3481    1378.7497   ✓       ✓
124   VSFELFADKVPK             0.9358      Database    -28.1095    1378.7497   ✓       ✓
125   VSFELFADKVPK             0.9358      Database    -31.0680    1378.7497   ✓       ✓
126   VSFELFADKVPK             0.9358      Database    -31.8294    1378.7497   ✓       ✓
127   VSFELM+15.995ADKVPK      0.4388      Prosit      -21.1998    1378.7166   ✓       
128   VSFELM+15.995ADKVPK      0.4388      Prosit      -21.9612    1378.7166   ✓       
129   VSFELM+15.995ADKVPK      0.4388      Prosit      -24.9197    1378.7166   ✓       
130   VSFELM+15.995ADKVPK      0.4388      Prosit      -25.6811    1378.7166   ✓       
131   VSM+15.995ELFADKVPK      0.4368      Prosit      -18.8116    1378.7166   ✓       
132   VSM+15.995ELFADKVPK      0.4368      Prosit      -19.5730    1378.7166   ✓       
133   VSM+15.995ELFADKVPK      0.4368      Prosit      -22.5315    1378.7166   ✓       
134   VSM+15.995ELFADKVPK      0.4368      Prosit      -23.2929    1378.7166   ✓       
135   VSFELFAN+0.984KVPK       0.4187      Prosit      -8.4632     1378.7497   ✓       
136   VSFELFAN+0.984KVPK       0.4187      Prosit      -9.2246     1378.7497   ✓       
137   VSFELFAN+0.984KVPK       0.4187      Prosit      -12.1831    1378.7497   ✓       
138   VSFELFAN+0.984KVPK       0.4187      Prosit      -12.9445    1378.7497   ✓       
139   VSFELFAN+0.984KVPK       0.4187      Prosit      -17.6133    1378.7497   ✓       
140   VSFELFAN+0.984KVPK       0.4187      Prosit      -17.8336    1378.7497   ✓       
141   VSFELFAN+0.984KVPK       0.4187      Prosit      -17.9905    1378.7497   ✓       
142   VSFELFAN+0.984KVPK       0.4187      Prosit      -18.3747    1378.7497   ✓       
143   VSFELFAN+0.984KVPK       0.4187      Prosit      -18.5950    1378.7497   ✓       
144   VSFELFAN+0.984KVPK       0.4187      Prosit      -18.7519    1378.7497   ✓       
145   VSFELFAN+0.984KVPK       0.4187      Prosit      -21.3332    1378.7497   ✓       
146   VSFELFAN+0.984KVPK       0.4187      Prosit      -21.5535    1378.7497   ✓       
147   VSFELFAN+0.984KVPK       0.4187      Prosit      -21.7104    1378.7497   ✓       
148   VSFELFAN+0.984KVPK       0.4187      Prosit      -21.7648    1378.7497   ✓       
149   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.0946    1378.7497   ✓       
150   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.3149    1378.7497   ✓       
151   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.4718    1378.7497   ✓       
152   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.5262    1378.7497   ✓       
153   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.5929    1378.7497   ✓       
154   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.6318    1378.7497   ✓       
155   VSFELFAN+0.984KVPK       0.4187      Prosit      -22.8000    1378.7497   ✓       
156   VSFELFAN+0.984KVPK       0.4187      Prosit      -23.3543    1378.7497   ✓       
157   VSFELFAN+0.984KVPK       0.4187      Prosit      -23.3932    1378.7497   ✓       
158   VSFELFAN+0.984KVPK       0.4187      Prosit      -23.5614    1378.7497   ✓       
159   VSFELFAN+0.984KVPK       0.4187      Prosit      -24.8952    1378.7497   ✓       
160   VSFELFAN+0.984KVPK       0.4187      Prosit      -25.4847    1378.7497   ✓       
161   VSFELFAN+0.984KVPK       0.4187      Prosit      -25.5372    1378.7497   ✓       
162   VSFELFAN+0.984KVPK       0.4187      Prosit      -25.6566    1378.7497   ✓       
163   VSFELFAN+0.984KVPK       0.4187      Prosit      -25.8972    1378.7497   ✓       
164   VSFELFAN+0.984KVPK       0.4187      Prosit      -27.1406    1378.7497   ✓       
165   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -16.4143    1378.7497   ✓       
166   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -17.1757    1378.7497   ✓       
167   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -20.1343    1378.7497   ✓       
168   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -20.8957    1378.7497   ✓       
169   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -25.5644    1378.7497   ✓       
170   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -25.7848    1378.7497   ✓       
171   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -25.9416    1378.7497   ✓       
172   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -26.3258    1378.7497   ✓       
173   VSFQ+0.984LFAN+0.984KVPK 0.4135      Prosit      -26.5462    1378.7497   ✓       
174   VSFELFADQVPK             0.3952      Prosit      -20.3240    1378.7133   ✓       
175   VSFELFADQVPK             0.3952      Prosit      -21.0854    1378.7133   ✓       
176   VSFELFADQVPK             0.3952      Prosit      -24.0439    1378.7133   ✓       
177   VSFELFADQVPK             0.3952      Prosit      -24.8053    1378.7133   ✓       
178   +42.011SFELFADKGVPK      0.3944      Prosit      -34.1659    1378.7133   ✓       
179   +42.011SFELFADKGVPK      0.3944      Prosit      -34.9273    1378.7133   ✓       
180   LSFDLFADKVPK             0.3921      Prosit      -31.8143    1378.7497   ✓       
181   LSFDLFADKVPK             0.3921      Prosit      -32.5757    1378.7497   ✓       
182   LSFELFGDKVPK             0.3812      Prosit      -30.9190    1378.7497   ✓       
183   LSFELFGDKVPK             0.3812      Prosit      -31.6804    1378.7497   ✓       
184   LSFELFGDKVPK             0.3812      Prosit      -34.6389    1378.7497   ✓       
185   LSFELFGDKVPK             0.3812      Prosit      -35.4003    1378.7497   ✓       
186   VSFQ+0.984LFADKVPQ       0.3593      Prosit      -26.1029    1378.7133   ✓       
187   ASFELFADRVPK             0.3582      Prosit      -33.9036    1378.7245   ✓       
188   ASFELFADRVPK             0.3582      Prosit      -34.6650    1378.7245   ✓       
189   VSFELFADKVPQ             0.3549      Prosit      -18.1518    1378.7133   ✓       
190   VSFELFADKVPQ             0.3549      Prosit      -18.9132    1378.7133   ✓       
191   VSFELFADKVPQ             0.3549      Prosit      -21.8717    1378.7133   ✓       
192   VSFELFADKVPQ             0.3549      Prosit      -22.6331    1378.7133   ✓       
193   VSFELFAN+0.984KVPQ       0.3379      Prosit      -26.2068    1378.7133   ✓       
194   LSFELFADNVPK             0.2468      Prosit      -34.7283    1378.7133   ✓       
195   VSFQ+0.984LFADKVPK       -1.0000     Failed      -8.3593     1378.7497   ✓       
196   VSFQ+0.984LFADKVPK       -1.0000     Failed      -9.1207     1378.7497   ✓       
197   VSFQ+0.984LFADKVPK       -1.0000     Failed      -12.0792    1378.7497   ✓       
198   VSFQ+0.984LFADKVPK       -1.0000     Failed      -12.8406    1378.7497   ✓       
199   VSFELFGDKVPK             -1.0000     NotChecked  -15.3718    1364.7340   ✗       
200   VSFQLFADKVPK             -1.0000     NotChecked  -15.6058    1377.7656   ✗       
201   VSFELFADKAPK             -1.0000     NotChecked  -15.9229    1350.7184   ✗       
202   VSFELFGDKVPK             -1.0000     NotChecked  -16.1332    1364.7340   ✗       
203   VSFDLFADKVPK             -1.0000     NotChecked  -16.2671    1364.7340   ✗       
204   VAFELFADKVPK             -1.0000     NotChecked  -16.2908    1362.7547   ✗       
205   VSFQLFADKVPK             -1.0000     NotChecked  -16.3672    1377.7656   ✗       
206   +42.011SFELFADKVPK       -1.0000     NotChecked  -16.4906    1321.6918   ✗       
207   VSFELFADKAPK             -1.0000     NotChecked  -16.6843    1350.7184   ✗       
208   VSFELFADKVPT             -1.0000     NotChecked  -16.7329    1351.7024   ✗       
209   +43.006SFELFADKVPK       -1.0000     NotChecked  -16.9035    1322.6871   ✗       
210   VSFEVFADKVPK             -1.0000     NotChecked  -16.9595    1364.7340   ✗       
211   VSFELFADVVPK             -1.0000     NotChecked  -16.9671    1349.7231   ✗       
212   VSFDLFADKVPK             -1.0000     NotChecked  -17.0285    1364.7340   ✗       
213   VAFELFADKVPK             -1.0000     NotChecked  -17.0522    1362.7547   ✗       
214   VGFELFADKVPK             -1.0000     NotChecked  -17.2261    1348.7391   ✗       
215   VSFKLFADKVPK             -1.0000     NotChecked  -17.2337    1377.8020   ✗       
216   +42.011SFELFADKVPK       -1.0000     NotChecked  -17.2520    1321.6918   ✗       
217   VSSELFADKVPK             -1.0000     NotChecked  -17.4283    1318.7133   ✗       
218   VSFELFADKVPT             -1.0000     NotChecked  -17.4943    1351.7024   ✗       
219   VSFQ+0.984LFADKVPK       -1.0000     Failed      -17.5094    1378.7497   ✓       
220   VSFELFANKVPK             -1.0000     NotChecked  -17.5660    1377.7656   ✗       
221   +43.006SFELFADKVPK       -1.0000     NotChecked  -17.6649    1322.6871   ✗       
222   VSFEVFADKVPK             -1.0000     NotChecked  -17.7209    1364.7340   ✗       
223   VSFELFADVVPK             -1.0000     NotChecked  -17.7285    1349.7231   ✗       
224   VSFQ+0.984LFADKVPK       -1.0000     Failed      -17.7297    1378.7497   ✓       
225   VFELFADKVPK              -1.0000     NotChecked  -17.7321    1291.7176   ✗       
226   VSFQ+0.984LFADKVPK       -1.0000     Failed      -17.8866    1378.7497   ✓       
227   VSFELFAVKVPK             -1.0000     NotChecked  -17.9589    1362.7911   ✗       
228   SFELFADKVPK              -1.0000     NotChecked  -17.9777    1279.6812   ✗       
229   VGFELFADKVPK             -1.0000     NotChecked  -17.9875    1348.7391   ✗       
230   VSFKLFADKVPK             -1.0000     NotChecked  -17.9951    1377.8020   ✗       
231   VSFELFADKVP              -1.0000     NotChecked  -18.0717    1250.6547   ✗       
232   VSAELFADKVPK             -1.0000     NotChecked  -18.1383    1302.7184   ✗       
233   VSFELFADKVPG             -1.0000     NotChecked  -18.1612    1307.6762   ✗       
234   VSFTLFADKVPK             -1.0000     NotChecked  -18.1796    1350.7547   ✗       
235   VSSELFADKVPK             -1.0000     NotChecked  -18.1897    1318.7133   ✗       
236   VSFQ+0.984LFADKVPK       -1.0000     Failed      -18.2708    1378.7497   ✓       
237   VSHELFADKVPK             -1.0000     NotChecked  -18.3034    1368.7402   ✗       
238   VSFELFANKVPK             -1.0000     NotChecked  -18.3274    1377.7656   ✗       
239   VSFALFADKVPK             -1.0000     NotChecked  -18.3377    1320.7442   ✗       
240   VSFSLFADKVPK             -1.0000     NotChecked  -18.3935    1336.7391   ✗       
241   VSMELFADKVPK             -1.0000     NotChecked  -18.4019    1362.7217   ✗       
242   ASFELFADKVPK             -1.0000     NotChecked  -18.4681    1350.7184   ✗       
243   VSFQ+0.984LFADKVPK       -1.0000     Failed      -18.4911    1378.7497   ✓       
244   VFELFADKVPK              -1.0000     NotChecked  -18.4935    1291.7176   ✗       
245   VSFELFADKVPS             -1.0000     NotChecked  -18.5774    1337.6867   ✗       
246   VSFQ+0.984LFADKVPK       -1.0000     Failed      -18.6480    1378.7497   ✓       
247   VSFELFAVKVPK             -1.0000     NotChecked  -18.7203    1362.7911   ✗       
248   SFELFADKVPK              -1.0000     NotChecked  -18.7391    1279.6812   ✗       
249   VSFELFADKVP              -1.0000     NotChecked  -18.8331    1250.6547   ✗       
250   VSFELFADKVPV             -1.0000     NotChecked  -18.8922    1349.7231   ✗       
251   VSAELFADKVPK             -1.0000     NotChecked  -18.8997    1302.7184   ✗       
252   VSFELFADKVPG             -1.0000     NotChecked  -18.9226    1307.6762   ✗       
253   VSFTLFADKVPK             -1.0000     NotChecked  -18.9410    1350.7547   ✗       
254   VSFELFALKVPK             -1.0000     NotChecked  -19.0136    1376.8068   ✗       
255   VSHELFADKVPK             -1.0000     NotChecked  -19.0648    1368.7402   ✗       
256   VSFVLFADKVPK             -1.0000     NotChecked  -19.0649    1348.7755   ✗       
257   VSFELFDKVPK              -1.0000     NotChecked  -19.0727    1307.7125   ✗       
258   VSFELFGDKVPK             -1.0000     NotChecked  -19.0918    1364.7340   ✗       
259   VSFALFADKVPK             -1.0000     NotChecked  -19.0991    1320.7442   ✗       
260   VSFSLFADKVPK             -1.0000     NotChecked  -19.1548    1336.7391   ✗       
261   VSMELFADKVPK             -1.0000     NotChecked  -19.1633    1362.7217   ✗       
262   VSFELFADNVPK             -1.0000     NotChecked  -19.1811    1364.6976   ✗       
263   VSEELFADKVPK             -1.0000     NotChecked  -19.2177    1360.7238   ✗       
264   ASFELFADKVPK             -1.0000     NotChecked  -19.2295    1350.7184   ✗       
265   VSLELFADKVPK             -1.0000     NotChecked  -19.2818    1344.7653   ✗       
266   VSFESFADKVPK             -1.0000     NotChecked  -19.2876    1352.6976   ✗       
267   VSFELFADLVPK             -1.0000     NotChecked  -19.2899    1363.7388   ✗       
268   VSFEAFADKVPK             -1.0000     NotChecked  -19.3137    1336.7027   ✗       
269   VSFQLFADKVPK             -1.0000     NotChecked  -19.3257    1377.7656   ✗       
270   VSFELFADKVPS             -1.0000     NotChecked  -19.3388    1337.6867   ✗       
271   VSFELFADKVK              -1.0000     NotChecked  -19.4095    1281.6969   ✗       
272   VSFELFADKAPK             -1.0000     NotChecked  -19.6428    1350.7184   ✗       
273   VSFETFADKVPK             -1.0000     NotChecked  -19.6486    1366.7133   ✗       
274   VSFELFADKVPV             -1.0000     NotChecked  -19.6536    1349.7231   ✗       
275   VSFELFADKVK              -1.0000     NotChecked  -19.7425    1281.6969   ✗       
276   VSFELFALKVPK             -1.0000     NotChecked  -19.7750    1376.8068   ✗       
277   VSFVLFADKVPK             -1.0000     NotChecked  -19.8263    1348.7755   ✗       
278   VSFELFDKVPK              -1.0000     NotChecked  -19.8341    1307.7125   ✗       
279   VSFELFADKVPL             -1.0000     NotChecked  -19.8431    1363.7388   ✗       
280   VSFELFGDKVPK             -1.0000     NotChecked  -19.8532    1364.7340   ✗       
281   SSFELFADKVPK             -1.0000     NotChecked  -19.9307    1366.7133   ✗       
282   VSFELFADNVPK             -1.0000     NotChecked  -19.9425    1364.6976   ✗       
283   VSEELFADKVPK             -1.0000     NotChecked  -19.9791    1360.7238   ✗       
284   VSFDLFADKVPK             -1.0000     NotChecked  -19.9870    1364.7340   ✗       
285   VSLELFADKVPK             -1.0000     NotChecked  -20.0432    1344.7653   ✗       
286   VSFESFADKVPK             -1.0000     NotChecked  -20.0490    1352.6976   ✗       
287   VSFELFADLVPK             -1.0000     NotChecked  -20.0513    1363.7388   ✗       
288   VSFEAFADKVPK             -1.0000     NotChecked  -20.0751    1336.7027   ✗       
289   VSFQLFADKVPK             -1.0000     NotChecked  -20.0871    1377.7656   ✗       
290   VSFELMADKVPK             -1.0000     NotChecked  -20.2078    1362.7217   ✗       
291   +42.011SFELFADKVPK       -1.0000     NotChecked  -20.2105    1321.6918   ✗       
292   VSFELFADKAPK             -1.0000     NotChecked  -20.4042    1350.7184   ✗       
293   VSFETFADKVPK             -1.0000     NotChecked  -20.4100    1366.7133   ✗       
294   VSFELFADKVPT             -1.0000     NotChecked  -20.4528    1351.7024   ✗       
295   VSFEPFADKVPK             -1.0000     NotChecked  -20.4899    1362.7184   ✗       
296   VSFELFADKVPL             -1.0000     NotChecked  -20.6045    1363.7388   ✗       
297   +43.006SFELFADKVPK       -1.0000     NotChecked  -20.6234    1322.6871   ✗       
298   VSFEVFADKVPK             -1.0000     NotChecked  -20.6794    1364.7340   ✗       
299   VSFELFADVVPK             -1.0000     NotChecked  -20.6871    1349.7231   ✗       
300   SSFELFADKVPK             -1.0000     NotChecked  -20.6921    1366.7133   ✗       
301   VSFELLADKVPK             -1.0000     NotChecked  -20.6978    1344.7653   ✗       
302   VSFDLFADKVPK             -1.0000     NotChecked  -20.7484    1364.7340   ✗       
303   VSFELFADAVPK             -1.0000     NotChecked  -20.8605    1321.6918   ✗       
304   VSFELFADDVPK             -1.0000     NotChecked  -20.9341    1365.6816   ✗       
305   VSFKLFADKVPK             -1.0000     NotChecked  -20.9536    1377.8020   ✗       
306   VSFELMADKVPK             -1.0000     NotChecked  -20.9692    1362.7217   ✗       
307   +42.011SFELFADKVPK       -1.0000     NotChecked  -20.9719    1321.6918   ✗       
308   VSSELFADKVPK             -1.0000     NotChecked  -21.1482    1318.7133   ✗       
