================================================================================
Spectrum 185
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 756.4346
Precursor charge: 2+
Ground truth: AIPPIAYITPQATR
Ground truth (normalized): AIPPIAYITPQATR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     SFQTVYLQVLEGK            0.4139      Prosit      -15.4725    1510.8031   ✓       
17    SFQTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -8.0556     1506.7930   ✗       
18    SVQTVTLQVLENK            -1.0000     NotChecked  -8.2193     1457.8089   ✗       
19    SFQTVTLTVLENK            -1.0000     NotChecked  -8.4420     1478.7980   ✗       
20    SFQTVTLQVLEK             -1.0000     NotChecked  -8.5001     1391.7660   ✗       
21    SFQTVTLQVLKNK            -1.0000     NotChecked  -8.5303     1504.8613   ✗       
22    SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -8.5573     1506.7930   ✗       
23    SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -8.5857     1506.7930   ✗       
24    SSQTVTLQVLENK            -1.0000     NotChecked  -8.7065     1445.7726   ✗       
25    SKQTVTLQVLENK            -1.0000     NotChecked  -9.0086     1486.8355   ✗       
26    SFQTVTLEVLENK            -1.0000     NotChecked  -9.0428     1506.7930   ✗       
27    SAQTVTLQVLENK            -1.0000     NotChecked  -9.1073     1429.7776   ✗       
28    SFQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -9.1576     1449.7715   ✗       
29    SQQTVTLQVLENK            -1.0000     NotChecked  -9.1747     1486.7991   ✗       
30    SFQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -9.1860     1449.7715   ✗       
31    SFQTVTLQVLEAK            -1.0000     NotChecked  -9.2035     1462.8031   ✗       
32    SNQTVTLQVLENK            -1.0000     NotChecked  -9.2556     1472.7835   ✗       
33    SFQTVTLQVLEDK            -1.0000     NotChecked  -9.2691     1506.7930   ✗       
34    SFQTVTLQVLEPK            -1.0000     NotChecked  -9.2930     1488.8188   ✗       
35    STQTVTLQVLENK            -1.0000     NotChecked  -9.3296     1459.7882   ✗       
36    SFQTVTLQVLENK            -1.0000     NotChecked  -9.4214     1505.8089   ✗       
37    SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -9.4682     1505.8089   ✗       
38    SFTTVTLQVLENK            -1.0000     NotChecked  -9.5007     1478.7980   ✗       
39    SFQTVTLLVLENK            -1.0000     NotChecked  -9.5531     1490.8344   ✗       
40    SFQTVTLQVLESK            -1.0000     NotChecked  -9.6147     1478.7980   ✗       
41    SFETVTLQVLENK            -1.0000     NotChecked  -9.7056     1506.7930   ✗       
42    SFQSVTLQVLENK            -1.0000     NotChecked  -9.7211     1491.7933   ✗       
43    +43.006FQTVTLQVLENK      -1.0000     NotChecked  -9.7282     1461.7827   ✗       
44    SFQTVTLQVLENK            -1.0000     NotChecked  -9.8673     1505.8089   ✗       
45    SFQVVTLQVLENK            -1.0000     NotChecked  -9.9065     1503.8297   ✗       
46    SFQTVTLQVLEVK            -1.0000     NotChecked  -9.9068     1490.8344   ✗       
47    SFKTVTLQ+0.984VLENK      -1.0000     NotChecked  -9.9245     1506.8293   ✗       
48    SFQTVTLQPLENK            -1.0000     NotChecked  -10.0536    1503.7933   ✗       
49    SFQTVSLQVLENK            -1.0000     NotChecked  -10.0594    1491.7933   ✗       
50    SFQTVTLQVLQ+0.984GK      -1.0000     NotChecked  -10.0685    1448.7875   ✗       
51    SFVTVTLQVLENK            -1.0000     NotChecked  -10.1033    1476.8188   ✗       
52    SFQTVTLQVLENK            -1.0000     NotChecked  -10.1763    1505.8089   ✗       
53    SFLTVTLQVLENK            -1.0000     NotChecked  -10.2270    1490.8344   ✗       
54    SFQTVTLQVLENK            -1.0000     NotChecked  -10.2285    1505.8089   ✗       
55    SFQAVTLQVLENK            -1.0000     NotChecked  -10.3823    1475.7984   ✗       
56    SFQTVTLQVVENK            -1.0000     NotChecked  -10.3854    1491.7933   ✗       
57    SFQ+0.984TVTLQVLEN+0.984K-1.0000     NotChecked  -10.4275    1507.7770   ✗       
58    SFQTVTLQTLENK            -1.0000     NotChecked  -10.4516    1507.7882   ✗       
59    SFQTVTLQ+0.984VLEN+0.984K-1.0000     NotChecked  -10.4559    1507.7770   ✗       
60    FQTVTLQVLENK             -1.0000     NotChecked  -10.4741    1418.7769   ✗       
61    SFQ+0.984TVTLKVLENK      -1.0000     NotChecked  -10.4829    1506.8293   ✗       
62    SFQTVTLVVLENK            -1.0000     NotChecked  -10.5181    1476.8188   ✗       
63    SFQTVTLQVLLNK            -1.0000     NotChecked  -10.5461    1489.8504   ✗       
64    SFQGVTLQVLENK            -1.0000     NotChecked  -10.5881    1461.7827   ✗       
65    SFQTVTLQVLEGK            -1.0000     NotChecked  -10.5986    1448.7875   ✗       
66    SLQ+0.984TVTLQVLENK      -1.0000     NotChecked  -10.6298    1472.8086   ✗       
67    SLQTVTLQ+0.984VLENK      -1.0000     NotChecked  -10.6582    1472.8086   ✗       
68    SFQ+0.984TVTLQVLQNK      -1.0000     NotChecked  -10.6974    1505.8089   ✗       
69    SFQTVTLQ+0.984VLQNK      -1.0000     NotChecked  -10.7258    1505.8089   ✗       
70    SFQTVTLQVLENK            -1.0000     NotChecked  -10.7278    1505.8089   ✗       
71    SFQTVTTQVLENK            -1.0000     NotChecked  -10.7452    1493.7725   ✗       
72    SFQTVTVQVLENK            -1.0000     NotChecked  -10.7484    1491.7933   ✗       
73    SFQTVTLQVLGNK            -1.0000     NotChecked  -10.7496    1433.7878   ✗       
74    SFQTVTLQVLEGGK           -1.0000     NotChecked  -10.7609    1505.8089   ✗       
75    SFQTVTLQALENK            -1.0000     NotChecked  -10.7938    1477.7776   ✗       
76    SFKTVTLQVLQ+0.984NK      -1.0000     NotChecked  -10.8070    1505.8453   ✗       
77    SFQTVTLQVNENK            -1.0000     NotChecked  -10.9521    1506.7678   ✗       
78    SFQ+0.984TVTLQVLELK      -1.0000     NotChecked  -10.9963    1505.8341   ✗       
79    SFQTVTLQ+0.984VLELK      -1.0000     NotChecked  -11.0247    1505.8341   ✗       
80    SFQTVTLQVLENL            -1.0000     NotChecked  -11.0348    1490.7980   ✗       
81    SFQTVTLQVLEN             -1.0000     NotChecked  -11.0462    1377.7140   ✗       
82    SFQTVTLQVLENK            -1.0000     NotChecked  -11.0912    1505.8089   ✗       
83    SFQTVTLQSLENK            -1.0000     NotChecked  -11.0936    1493.7726   ✗       
84    SFQTVTLQVLNNK            -1.0000     NotChecked  -11.1119    1490.8093   ✗       
85    SFQTATLQVLENK            -1.0000     NotChecked  -11.1166    1477.7776   ✗       
86    SFQTVTLNVLENK            -1.0000     NotChecked  -11.1704    1491.7933   ✗       
87    SFQTSTLQVLENK            -1.0000     NotChecked  -11.2015    1493.7726   ✗       
88    SFQTVTLQVSENK            -1.0000     NotChecked  -11.2086    1479.7569   ✗       
89    SFQTVTLPVLENK            -1.0000     NotChecked  -11.2252    1474.8031   ✗       
90    SFQTTTLQVLENK            -1.0000     NotChecked  -11.3075    1507.7882   ✗       
91    SFQTVVLQVLENK            -1.0000     NotChecked  -11.3158    1503.8297   ✗       
92    SFKTVTLQVLENK            -1.0000     NotChecked  -11.3371    1505.8453   ✗       
93    SFQTVTLQVLQ+0.984N+0.984K-1.0000     NotChecked  -11.3384    1506.7930   ✗       
94    SFQTVTLKVLQ+0.984NK      -1.0000     NotChecked  -11.3938    1505.8453   ✗       
95    SFQTTLQVLENK             -1.0000     NotChecked  -11.4198    1406.7405   ✗       
96    SFQTVTLQVPENK            -1.0000     NotChecked  -11.4205    1489.7776   ✗       
97    SFQTVALQVLENK            -1.0000     NotChecked  -11.4339    1475.7984   ✗       
98    SFNTVTLQVLENK            -1.0000     NotChecked  -11.4398    1491.7933   ✗       
99    AFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -11.4491    1490.7980   ✗       
100   AFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -11.4776    1490.7980   ✗       
101   SFQTVTLQVLANK            -1.0000     NotChecked  -11.5079    1447.8035   ✗       
102   SLQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -11.5408    1471.8246   ✗       
103   SFQ+0.984TVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -11.5631    1507.7770   ✗       
104   SFQTVTLQVLENK            -1.0000     NotChecked  -11.5987    1505.8089   ✗       
105   SVQ+0.984TVTLQVLENK      -1.0000     NotChecked  -11.7268    1458.7930   ✗       
106   SVQTVTLQ+0.984VLENK      -1.0000     NotChecked  -11.7552    1458.7930   ✗       
107   SFQTVTLQVLENK            -1.0000     NotChecked  -11.8012    1505.8089   ✗       
108   SFQTVTLQVLPNK            -1.0000     NotChecked  -11.8291    1473.8191   ✗       
109   SFQTVTLQVTENK            -1.0000     NotChecked  -11.8413    1493.7725   ✗       
110   SFQTVTLQVLEN+0.984K      -1.0000     NotChecked  -11.8685    1506.7930   ✗       
111   SFQTVGLQVLENK            -1.0000     NotChecked  -11.8795    1461.7827   ✗       
112   SFQTVTSQVLENK            -1.0000     NotChecked  -11.8970    1479.7569   ✗       
113   SFQTVTLQVLQ+0.984LK      -1.0000     NotChecked  -11.9072    1504.8501   ✗       
114   SFQTVTLKVLENK            -1.0000     NotChecked  -11.9239    1505.8453   ✗       
115   SFKTVTLQVLEGK            -1.0000     NotChecked  -11.9373    1448.8239   ✗       
116   SFQ+0.984TVTLTVLENK      -1.0000     NotChecked  -11.9494    1479.7821   ✗       
117   SFQTVTAQVLENK            -1.0000     NotChecked  -11.9925    1463.7620   ✗       
118   SFQTVTLQVAENK            -1.0000     NotChecked  -11.9972    1463.7620   ✗       
119   SFQTVTNQVLENK            -1.0000     NotChecked  -12.0050    1506.7678   ✗       
120   SFQ+0.984TVTLQVLEK       -1.0000     NotChecked  -12.0075    1392.7500   ✗       
121   SFQTVTLQVLENK            -1.0000     NotChecked  -12.0292    1505.8089   ✗       
122   SFQTVTLQVLENK            -1.0000     NotChecked  -12.0297    1505.8089   ✗       
123   SFQTVTLQ+0.984VLEK       -1.0000     NotChecked  -12.0360    1392.7500   ✗       
124   SFQ+0.984TVTLQVLKNK      -1.0000     NotChecked  -12.0378    1505.8453   ✗       
125   SFQTVTLQ+0.984VLKNK      -1.0000     NotChecked  -12.0662    1505.8453   ✗       
126   SLQTVTLQVLENK            -1.0000     NotChecked  -12.0708    1471.8246   ✗       
127   SFQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -12.0932    1507.7770   ✗       
128   SFQTVTLQVLQNK            -1.0000     NotChecked  -12.1384    1504.8249   ✗       
129   SFQTVTLQVLENK            -1.0000     NotChecked  -12.1841    1505.8089   ✗       
130   SSQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.2139    1446.7566   ✗       
131   SSQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.2424    1446.7566   ✗       
132   AFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -12.3601    1489.8140   ✗       
133   SFQTVTLQVLELK            -1.0000     NotChecked  -12.4373    1504.8501   ✗       
134   SKQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.5161    1487.8195   ✗       
135   SFQTVTLKVLEGK            -1.0000     NotChecked  -12.5242    1448.8239   ✗       
136   SKQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.5445    1487.8195   ✗       
137   SFQ+0.984TVTLEVLENK      -1.0000     NotChecked  -12.5502    1507.7770   ✗       
138   SFQTVTLQVLENK            -1.0000     NotChecked  -12.5511    1505.8089   ✗       
139   SFQTVTLQVLENQ            -1.0000     NotChecked  -12.6117    1505.7726   ✗       
140   SAQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.6148    1430.7617   ✗       
141   SVQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -12.6377    1457.8089   ✗       
142   SAQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.6432    1430.7617   ✗       
143   SLQTVTLQVLEGK            -1.0000     NotChecked  -12.6711    1414.8031   ✗       
144   SQQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.6822    1487.7831   ✗       
145   SFQ+0.984TVTLQ+0.984VLEGK-1.0000     NotChecked  -12.6934    1450.7555   ✗       
146   SQQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.7106    1487.7831   ✗       
147   SFQ+0.984TVTLQVLEAK      -1.0000     NotChecked  -12.7109    1463.7871   ✗       
148   SFQTVTLQVLQGK            -1.0000     NotChecked  -12.7387    1447.8035   ✗       
149   SFQTVTLQ+0.984VLEAK      -1.0000     NotChecked  -12.7394    1463.7871   ✗       
150   SNQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.7630    1473.7675   ✗       
151   SFQ+0.984TVTLQVLEDK      -1.0000     NotChecked  -12.7766    1507.7770   ✗       
152   SNQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.7915    1473.7675   ✗       
153   SFQ+0.984TVTLQVLEPK      -1.0000     NotChecked  -12.8004    1489.8028   ✗       
154   SFQTVTLQ+0.984VLEDK      -1.0000     NotChecked  -12.8050    1507.7770   ✗       
155   SFQTVTLQ+0.984VLEPK      -1.0000     NotChecked  -12.8289    1489.8028   ✗       
156   STQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.8371    1460.7722   ✗       
157   SFQTVTLTVLQ+0.984NK      -1.0000     NotChecked  -12.8604    1478.7980   ✗       
158   STQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.8655    1460.7722   ✗       
159   SFQTVTLQVLQ+0.984K       -1.0000     NotChecked  -12.9185    1391.7660   ✗       
160   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -12.9289    1506.7930   ✗       
161   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -12.9573    1506.7930   ✗       
162   SFQ+0.984TVTLQVLQ+0.984NK-1.0000     NotChecked  -12.9757    1506.7930   ✗       
163   SFQTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -13.0041    1506.7930   ✗       
164   SFTTVTLQ+0.984VLENK      -1.0000     NotChecked  -13.0366    1479.7821   ✗       
165   SFQ+0.984TVTLLVLENK      -1.0000     NotChecked  -13.0605    1491.8184   ✗       
166   SFQTVTLQVLENG            -1.0000     NotChecked  -13.0882    1434.7354   ✗       
167   SFQ+0.984TVTLQVLESK      -1.0000     NotChecked  -13.1221    1479.7821   ✗       
168   SSQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.1249    1445.7726   ✗       
169   SFQTVTLQ+0.984VLESK      -1.0000     NotChecked  -13.1506    1479.7821   ✗       
170   SVQTVTLQVLENK            -1.0000     NotChecked  -13.1678    1457.8089   ✗       
171   SFKTVTLQVLEN+0.984K      -1.0000     NotChecked  -13.2073    1506.8293   ✗       
172   SFQ+0.984SVTLQVLENK      -1.0000     NotChecked  -13.2286    1492.7773   ✗       
173   +43.006FQ+0.984TVTLQVLENK-1.0000     NotChecked  -13.2357    1462.7667   ✗       
174   SFETVTLQ+0.984VLENK      -1.0000     NotChecked  -13.2415    1507.7770   ✗       
175   SFQSVTLQ+0.984VLENK      -1.0000     NotChecked  -13.2570    1492.7773   ✗       
176   SFKTVTLKVLENK            -1.0000     NotChecked  -13.2626    1505.8817   ✗       
177   +43.006FQTVTLQ+0.984VLENK-1.0000     NotChecked  -13.2641    1462.7667   ✗       
178   SFQTVTLQVLENK            -1.0000     NotChecked  -13.3349    1505.8089   ✗       
179   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -13.3748    1506.7930   ✗       
180   SFQTVTLTVLENK            -1.0000     NotChecked  -13.3905    1478.7980   ✗       
181   SFQTVTLQVLENK            -1.0000     NotChecked  -13.3911    1505.8089   ✗       
182   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -13.4032    1506.7930   ✗       
183   SLKTVTLQVLENK            -1.0000     NotChecked  -13.4096    1471.8610   ✗       
184   SFQ+0.984VVTLQVLENK      -1.0000     NotChecked  -13.4139    1504.8137   ✗       
185   SFQ+0.984TVTLQVLEVK      -1.0000     NotChecked  -13.4143    1491.8184   ✗       
186   SKQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.4270    1486.8355   ✗       
187   SFQVVTLQ+0.984VLENK      -1.0000     NotChecked  -13.4424    1504.8137   ✗       
188   SFQTVTLQ+0.984VLEVK      -1.0000     NotChecked  -13.4427    1491.8184   ✗       
189   SFQTVTLQVLENP            -1.0000     NotChecked  -13.4448    1474.7667   ✗       
190   SFQTVTLQVLEK             -1.0000     NotChecked  -13.4486    1391.7660   ✗       
191   SFQTVTLEVLQ+0.984NK      -1.0000     NotChecked  -13.4612    1506.7930   ✗       
192   SFKTVTLQVLQNK            -1.0000     NotChecked  -13.4772    1504.8613   ✗       
193   SFQTVTLQVLKNK            -1.0000     NotChecked  -13.4788    1504.8613   ✗       
194   AFQTVTLQVLEGK            -1.0000     NotChecked  -13.4904    1432.7926   ✗       
195   SFQTVTLQVLENV            -1.0000     NotChecked  -13.5185    1476.7824   ✗       
196   SAQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.5257    1429.7776   ✗       
197   SFQTVTLRVLEGK            -1.0000     NotChecked  -13.5518    1476.8300   ✗       
198   SFQ+0.984TVTLQPLENK      -1.0000     NotChecked  -13.5610    1504.7773   ✗       
199   SFQ+0.984TVSLQVLENK      -1.0000     NotChecked  -13.5669    1492.7773   ✗       
200   SFQ+0.984TVTLQVLQ+0.984GK-1.0000     NotChecked  -13.5759    1449.7715   ✗       
201   SFQTLTLQVLEGK            -1.0000     NotChecked  -13.5764    1462.8031   ✗       
202   SFQTVTLQ+0.984PLENK      -1.0000     NotChecked  -13.5895    1504.7773   ✗       
203   SQQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.5931    1486.7991   ✗       
204   SFQTVSLQ+0.984VLENK      -1.0000     NotChecked  -13.5953    1492.7773   ✗       
205   SFQTVTLQ+0.984VLQ+0.984GK-1.0000     NotChecked  -13.6044    1449.7715   ✗       
206   SFQTVTLQVLEGK            -1.0000     NotChecked  -13.6109    1448.7875   ✗       
207   SFQTVTLQVLQ+0.984AK      -1.0000     NotChecked  -13.6219    1462.8031   ✗       
208   SFVTVTLQ+0.984VLENK      -1.0000     NotChecked  -13.6392    1477.8028   ✗       
209   SQTVTLQVLENK             -1.0000     NotChecked  -13.6550    1358.7405   ✗       
210   SNQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.6740    1472.7835   ✗       
211   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -13.6837    1506.7930   ✗       
212   SFQTVTLQVLQ+0.984DK      -1.0000     NotChecked  -13.6875    1506.7930   ✗       
213   SFQTVTLQVLQ+0.984PK      -1.0000     NotChecked  -13.7114    1488.8188   ✗       
214   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -13.7121    1506.7930   ✗       
215   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -13.7360    1506.7930   ✗       
216   STQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.7480    1459.7882   ✗       
217   SFLTVTLQ+0.984VLENK      -1.0000     NotChecked  -13.7629    1491.8184   ✗       
218   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -13.7644    1506.7930   ✗       
219   SVQTVTLQVLEGK            -1.0000     NotChecked  -13.7681    1400.7875   ✗       
220   SFKTVTLQVLELK            -1.0000     NotChecked  -13.7760    1504.8865   ✗       
221   SFQTVTLKVLEN+0.984K      -1.0000     NotChecked  -13.7941    1506.8293   ✗       
222   SFQTVTLQVLENK            -1.0000     NotChecked  -13.8018    1505.8089   ✗       
223   SSQTVTLQVLEGNK           -1.0000     NotChecked  -13.8173    1502.7940   ✗       
224   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.8398    1505.8089   ✗       
225   SFQ+0.984AVTLQVLENK      -1.0000     NotChecked  -13.8898    1476.7824   ✗       
226   SFQ+0.984TVTLQVVENK      -1.0000     NotChecked  -13.8928    1492.7773   ✗       
227   SFQAVTLQ+0.984VLENK      -1.0000     NotChecked  -13.9182    1476.7824   ✗       
228   SFTTVTLQVLQ+0.984NK      -1.0000     NotChecked  -13.9191    1478.7980   ✗       
229   SFQTVTLQ+0.984VVENK      -1.0000     NotChecked  -13.9212    1492.7773   ✗       
230   SLQTVTLQVLEN+0.984K      -1.0000     NotChecked  -13.9410    1472.8086   ✗       
231   SFQTVTLQVLEGR            -1.0000     NotChecked  -13.9501    1476.7936   ✗       
232   SKQTVTLQVLENK            -1.0000     NotChecked  -13.9571    1486.8355   ✗       
233   SFQ+0.984TVTLQTLENK      -1.0000     NotChecked  -13.9591    1508.7722   ✗       
234   SFQ+0.984TVTLQ+0.984VLEN+0.984K-1.0000     NotChecked  -13.9634    1508.7610   ✗       
235   SFQTVTLLVLQ+0.984NK      -1.0000     NotChecked  -13.9715    1490.8344   ✗       
236   FQ+0.984TVTLQVLENK       -1.0000     NotChecked  -13.9815    1419.7609   ✗       
237   SFQTVTLQ+0.984TLENK      -1.0000     NotChecked  -13.9875    1508.7722   ✗       
238   SFQTVTLTVLEGK            -1.0000     NotChecked  -13.9907    1421.7766   ✗       
239   SFQTVTLEVLENK            -1.0000     NotChecked  -13.9913    1506.7930   ✗       
240   SLQTVTLKVLENK            -1.0000     NotChecked  -13.9964    1471.8610   ✗       
241   SFQTVTLQVLQN+0.984K      -1.0000     NotChecked  -14.0086    1505.8089   ✗       
242   FQTVTLQ+0.984VLENK       -1.0000     NotChecked  -14.0100    1419.7609   ✗       
243   SFRTVTLQVLEGK            -1.0000     NotChecked  -14.0208    1476.8300   ✗       
244   SFQ+0.984TVTLVVLENK      -1.0000     NotChecked  -14.0255    1477.8028   ✗       
245   SFQTVTLQVLQ+0.984SK      -1.0000     NotChecked  -14.0331    1478.7980   ✗       
246   SFQ+0.984TVTLQVLLNK      -1.0000     NotChecked  -14.0536    1490.8344   ✗       
247   SAQTVTLQVLENK            -1.0000     NotChecked  -14.0558    1429.7776   ✗       
248   SFQTVTLKVLQNK            -1.0000     NotChecked  -14.0640    1504.8613   ✗       
249   SFQTVTLQVLKGK            -1.0000     NotChecked  -14.0791    1447.8398   ✗       
250   SFQTVTLQ+0.984VLLNK      -1.0000     NotChecked  -14.0820    1490.8344   ✗       
251   SFQ+0.984GVTLQVLENK      -1.0000     NotChecked  -14.0955    1462.7668   ✗       
252   SFQTVTLQVLENK            -1.0000     NotChecked  -14.1016    1505.8089   ✗       
253   SFQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -14.1060    1449.7715   ✗       
254   SQQTVTLQVLENK            -1.0000     NotChecked  -14.1232    1486.7991   ✗       
255   SFQGVTLQ+0.984VLENK      -1.0000     NotChecked  -14.1239    1462.7668   ✗       
256   SFETVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.1240    1506.7930   ✗       
257   SFQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -14.1345    1449.7715   ✗       
258   SFQSVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.1395    1491.7933   ✗       
259   +43.006FQTVTLQVLQ+0.984NK-1.0000     NotChecked  -14.1466    1461.7827   ✗       
260   SFQTVTLQVLEAK            -1.0000     NotChecked  -14.1520    1462.8031   ✗       
261   SLQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -14.1657    1473.7926   ✗       
262   SFQTVTLQVLENK            -1.0000     NotChecked  -14.1826    1505.8089   ✗       
263   SNQTVTLQVLENK            -1.0000     NotChecked  -14.2041    1472.7835   ✗       
264   SLQTVTLQVLQNK            -1.0000     NotChecked  -14.2110    1470.8406   ✗       
265   SFQTVTLQVLEDK            -1.0000     NotChecked  -14.2176    1506.7930   ✗       
266   SAQTVTLQVLEGNK           -1.0000     NotChecked  -14.2182    1486.7991   ✗       
267   AFKTVTLQVLENK            -1.0000     NotChecked  -14.2289    1489.8504   ✗       
268   SFQ+0.984TVTLQ+0.984VLQNK-1.0000     NotChecked  -14.2333    1506.7930   ✗       
269   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -14.2352    1506.7930   ✗       
270   SFQTVTLQVLEPK            -1.0000     NotChecked  -14.2415    1488.8188   ✗       
271   SFQ+0.984TVTTQVLENK      -1.0000     NotChecked  -14.2527    1494.7566   ✗       
272   SSQTVTLQVLEGK            -1.0000     NotChecked  -14.2552    1388.7511   ✗       
273   SFQ+0.984TVTVQVLENK      -1.0000     NotChecked  -14.2558    1492.7773   ✗       
274   SFQ+0.984TVTLQVLGNK      -1.0000     NotChecked  -14.2571    1434.7718   ✗       
275   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -14.2637    1506.7930   ✗       
276   SFQTVTLQVLENK            -1.0000     NotChecked  -14.2659    1505.8089   ✗       
277   SFQ+0.984TVTLQVLEGGK     -1.0000     NotChecked  -14.2684    1506.7930   ✗       
278   STQTVTLQVLENK            -1.0000     NotChecked  -14.2781    1459.7882   ✗       
