================================================================================
Spectrum 276
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 632.3509
Precursor charge: 2+
Ground truth: IAIDVEIATYR
Ground truth (normalized): IAIDVEIATYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183
Used for reranking: 183

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183 (18.3%)
Database matches: 107 (10.7%)
Prosit predictions: 73 (7.3%)
Failed: 3 (0.3%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.6295
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
48    LALDVELATYR              0.6295      Database    -20.2326    1262.6870   ✓       ✓
49    LALDVELATYR              0.6295      Database    -20.4965    1262.6870   ✓       ✓
50    LALDVELATYR              0.6295      Database    -20.5698    1262.6870   ✓       ✓
51    LALDVELATYR              0.6295      Database    -20.6879    1262.6870   ✓       ✓
52    LALDVELATYR              0.6295      Database    -20.6992    1262.6870   ✓       ✓
53    LALDVELATYR              0.6295      Database    -20.8332    1262.6870   ✓       ✓
54    LALDVELATYR              0.6295      Database    -21.0708    1262.6870   ✓       ✓
55    LALDVELATYR              0.6295      Database    -21.1183    1262.6870   ✓       ✓
56    LALDVELATYR              0.6295      Database    -21.1264    1262.6870   ✓       ✓
57    LALDVELATYR              0.6295      Database    -21.2205    1262.6870   ✓       ✓
58    LALDVELATYR              0.6295      Database    -21.2716    1262.6870   ✓       ✓
59    LALDVELATYR              0.6295      Database    -21.4505    1262.6870   ✓       ✓
60    LALDVELATYR              0.6295      Database    -21.4512    1262.6870   ✓       ✓
61    LALDVELATYR              0.6295      Database    -21.4517    1262.6870   ✓       ✓
62    LALDVELATYR              0.6295      Database    -21.5696    1262.6870   ✓       ✓
63    LALDVELATYR              0.6295      Database    -21.7053    1262.6870   ✓       ✓
64    LALDVELATYR              0.6295      Database    -21.8638    1262.6870   ✓       ✓
65    LALDVELATYR              0.6295      Database    -21.9718    1262.6870   ✓       ✓
66    LALDVELATYR              0.6295      Database    -22.0209    1262.6870   ✓       ✓
67    LALDVELATYR              0.6295      Database    -22.1390    1262.6870   ✓       ✓
68    LALDVELATYR              0.6295      Database    -22.4517    1262.6870   ✓       ✓
69    LALDVELATYR              0.6295      Database    -22.4688    1262.6870   ✓       ✓
70    LALDVELATYR              0.6295      Database    -22.5218    1262.6870   ✓       ✓
71    LALDVELATYR              0.6295      Database    -22.5775    1262.6870   ✓       ✓
72    LALDVELATYR              0.6295      Database    -22.6715    1262.6870   ✓       ✓
73    LALDVELATYR              0.6295      Database    -22.7226    1262.6870   ✓       ✓
74    LALDVELATYR              0.6295      Database    -22.8236    1262.6870   ✓       ✓
75    LALDVELATYR              0.6295      Database    -22.8405    1262.6870   ✓       ✓
76    LALDVELATYR              0.6295      Database    -23.0206    1262.6870   ✓       ✓
77    LALDVELATYR              0.6295      Database    -23.2085    1262.6870   ✓       ✓
78    LALDVELATYR              0.6295      Database    -23.3149    1262.6870   ✓       ✓
79    LALDVELATYR              0.6295      Database    -23.3536    1262.6870   ✓       ✓
80    LALDVELATYR              0.6295      Database    -23.4228    1262.6870   ✓       ✓
81    LALDVELATYR              0.6295      Database    -23.4327    1262.6870   ✓       ✓
82    LALDVELATYR              0.6295      Database    -23.4648    1262.6870   ✓       ✓
83    LALDVELATYR              0.6295      Database    -23.5419    1262.6870   ✓       ✓
84    LALDVELATYR              0.6295      Database    -23.6776    1262.6870   ✓       ✓
85    LALDVELATYR              0.6295      Database    -23.9027    1262.6870   ✓       ✓
86    LALDVELATYR              0.6295      Database    -23.9314    1262.6870   ✓       ✓
87    LALDVELATYR              0.6295      Database    -24.0206    1262.6870   ✓       ✓
88    LALDVELATYR              0.6295      Database    -24.0948    1262.6870   ✓       ✓
89    LALDVELATYR              0.6295      Database    -24.2746    1262.6870   ✓       ✓
90    LALDVELATYR              0.6295      Database    -24.2915    1262.6870   ✓       ✓
91    LALDVELATYR              0.6295      Database    -24.3925    1262.6870   ✓       ✓
92    LALDVELATYR              0.6295      Database    -24.6595    1262.6870   ✓       ✓
93    LALDVELATYR              0.6295      Database    -24.6827    1262.6870   ✓       ✓
94    LALDVELATYR              0.6295      Database    -24.6834    1262.6870   ✓       ✓
95    LALDVELATYR              0.6295      Database    -24.8046    1262.6870   ✓       ✓
96    LALDVELATYR              0.6295      Database    -24.8128    1262.6870   ✓       ✓
97    LALDVELATYR              0.6295      Database    -24.8837    1262.6870   ✓       ✓
98    LALDVELATYR              0.6295      Database    -24.9158    1262.6870   ✓       ✓
99    LALDVELATYR              0.6295      Database    -24.9225    1262.6870   ✓       ✓
100   LALDVELATYR              0.6295      Database    -24.9930    1262.6870   ✓       ✓
101   LALDVELATYR              0.6295      Database    -25.0337    1262.6870   ✓       ✓
102   LALDVELATYR              0.6295      Database    -25.1797    1262.6870   ✓       ✓
103   LALDVELATYR              0.6295      Database    -25.2531    1262.6870   ✓       ✓
104   LALDVELATYR              0.6295      Database    -25.3711    1262.6870   ✓       ✓
105   LALDVELATYR              0.6295      Database    -25.3824    1262.6870   ✓       ✓
106   LALDVELATYR              0.6295      Database    -25.4051    1262.6870   ✓       ✓
107   LALDVELATYR              0.6295      Database    -25.4716    1262.6870   ✓       ✓
108   +42.011ALDVAELATYR       0.3643      Prosit      -34.0665    1262.6507   ✓       
109   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -16.9031    1262.6870   ✓       
110   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -18.3541    1262.6870   ✓       
111   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -21.5863    1262.6870   ✓       
112   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -23.0374    1262.6870   ✓       
113   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -23.1552    1262.6870   ✓       
114   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -24.6062    1262.6870   ✓       
115   LALN+0.984VQ+0.984LATYR  0.3570      Prosit      -25.1275    1262.6870   ✓       
116   LALDVQ+0.984LATYR        0.3559      Prosit      -8.4875     1262.6870   ✓       
117   LALDVQ+0.984LATYR        0.3559      Prosit      -9.9385     1262.6870   ✓       
118   LALDVQ+0.984LATYR        0.3559      Prosit      -13.1707    1262.6870   ✓       
119   LALDVQ+0.984LATYR        0.3559      Prosit      -14.6217    1262.6870   ✓       
120   LALDVQ+0.984LATYR        0.3559      Prosit      -14.7396    1262.6870   ✓       
121   LALDVQ+0.984LATYR        0.3559      Prosit      -16.1906    1262.6870   ✓       
122   LALDVQ+0.984LATYR        0.3559      Prosit      -16.7119    1262.6870   ✓       
123   LALDVQ+0.984LATYR        0.3559      Prosit      -18.1630    1262.6870   ✓       
124   LALDVQ+0.984LATYR        0.3559      Prosit      -19.4228    1262.6870   ✓       
125   LALDVQ+0.984LATYR        0.3559      Prosit      -20.8738    1262.6870   ✓       
126   LALDVQ+0.984LATYR        0.3559      Prosit      -21.2611    1262.6870   ✓       
127   LALDVQ+0.984LATYR        0.3559      Prosit      -21.3951    1262.6870   ✓       
128   LALDVQ+0.984LATYR        0.3559      Prosit      -22.0124    1262.6870   ✓       
129   LALDVQ+0.984LATYR        0.3559      Prosit      -22.5094    1262.6870   ✓       
130   LALDVQ+0.984LATYR        0.3559      Prosit      -22.7122    1262.6870   ✓       
131   LALDVQ+0.984LATYR        0.3559      Prosit      -22.8462    1262.6870   ✓       
132   LALDVQ+0.984LATYR        0.3559      Prosit      -22.9640    1262.6870   ✓       
133   LALDVQ+0.984LATYR        0.3559      Prosit      -23.2491    1262.6870   ✓       
134   LALDVQ+0.984LATYR        0.3559      Prosit      -23.4634    1262.6870   ✓       
135   LALDVQ+0.984LATYR        0.3559      Prosit      -23.5825    1262.6870   ✓       
136   LALDVQ+0.984LATYR        0.3559      Prosit      -23.7182    1262.6870   ✓       
137   LALDVQ+0.984LATYR        0.3559      Prosit      -24.4150    1262.6870   ✓       
138   LALDVQ+0.984LATYR        0.3559      Prosit      -24.7001    1262.6870   ✓       
139   LALDVQ+0.984LATYR        0.3559      Prosit      -24.8534    1262.6870   ✓       
140   LALDVQ+0.984LATYR        0.3559      Prosit      -25.0336    1262.6870   ✓       
141   LALDVQ+0.984LATYR        0.3559      Prosit      -25.4457    1262.6870   ✓       
142   LALN+0.984VELATYR        0.3528      Prosit      -8.6380     1262.6870   ✓       
143   LALN+0.984VELATYR        0.3528      Prosit      -10.0891    1262.6870   ✓       
144   LALN+0.984VELATYR        0.3528      Prosit      -13.3213    1262.6870   ✓       
145   LALN+0.984VELATYR        0.3528      Prosit      -14.7723    1262.6870   ✓       
146   LALN+0.984VELATYR        0.3528      Prosit      -14.8901    1262.6870   ✓       
147   LALN+0.984VELATYR        0.3528      Prosit      -16.3412    1262.6870   ✓       
148   LALN+0.984VELATYR        0.3528      Prosit      -16.8625    1262.6870   ✓       
149   LALN+0.984VELATYR        0.3528      Prosit      -18.3135    1262.6870   ✓       
150   LALN+0.984VELATYR        0.3528      Prosit      -19.5734    1262.6870   ✓       
151   LALN+0.984VELATYR        0.3528      Prosit      -21.0244    1262.6870   ✓       
152   LALN+0.984VELATYR        0.3528      Prosit      -21.4117    1262.6870   ✓       
153   LALN+0.984VELATYR        0.3528      Prosit      -21.5457    1262.6870   ✓       
154   LALN+0.984VELATYR        0.3528      Prosit      -22.1630    1262.6870   ✓       
155   LALN+0.984VELATYR        0.3528      Prosit      -22.6600    1262.6870   ✓       
156   LALN+0.984VELATYR        0.3528      Prosit      -22.8627    1262.6870   ✓       
157   LALN+0.984VELATYR        0.3528      Prosit      -22.9968    1262.6870   ✓       
158   LALN+0.984VELATYR        0.3528      Prosit      -23.1146    1262.6870   ✓       
159   LALN+0.984VELATYR        0.3528      Prosit      -23.3997    1262.6870   ✓       
160   LALN+0.984VELATYR        0.3528      Prosit      -23.6140    1262.6870   ✓       
161   LALN+0.984VELATYR        0.3528      Prosit      -23.7331    1262.6870   ✓       
162   LALN+0.984VELATYR        0.3528      Prosit      -23.8688    1262.6870   ✓       
163   LALN+0.984VELATYR        0.3528      Prosit      -24.5656    1262.6870   ✓       
164   LALN+0.984VELATYR        0.3528      Prosit      -24.8507    1262.6870   ✓       
165   LALN+0.984VELATYR        0.3528      Prosit      -25.0040    1262.6870   ✓       
166   LALN+0.984VELATYR        0.3528      Prosit      -25.1841    1262.6870   ✓       
167   +42.011ALDVELAATYR       0.3472      Prosit      -33.4604    1262.6507   ✓       
168   +42.011ALDVELAATYR       0.3472      Prosit      -33.6112    1262.6507   ✓       
169   +42.011ALDVELAATYR       0.3472      Prosit      -33.6572    1262.6507   ✓       
170   +42.011ALDVELAATYR       0.3472      Prosit      -34.4843    1262.6507   ✓       
171   VALEVELATYR              0.3462      Prosit      -27.3540    1262.6870   ✓       
172   VALEVELATYR              0.3462      Prosit      -28.8050    1262.6870   ✓       
173   VALEVELATYR              0.3462      Prosit      -32.0372    1262.6870   ✓       
174   VALEVELATYR              0.3462      Prosit      -33.4883    1262.6870   ✓       
175   VALEVELATYR              0.3462      Prosit      -33.6061    1262.6870   ✓       
176   VALDLELATYR              0.3442      Prosit      -27.7456    1262.6870   ✓       
177   VALDLELATYR              0.3442      Prosit      -29.1966    1262.6870   ✓       
178   VALDLELATYR              0.3442      Prosit      -33.9977    1262.6870   ✓       
179   ALLDVELATYR              0.3397      Prosit      -30.0011    1262.6870   ✓       
180   +42.011AALDVELATYR       0.3340      Prosit      -30.2010    1262.6507   ✓       
181   VALDVELATYR              -1.0000     NotChecked  -13.0395    1248.6714   ✗       
182   LALDVELATR               -1.0000     NotChecked  -14.4358    1099.6237   ✗       
183   VALDVELATYR              -1.0000     NotChecked  -14.4906    1248.6714   ✗       
184   +42.011ALDVELATYR        -1.0000     NotChecked  -14.7280    1191.6135   ✗       
185   LALDVQLATYR              -1.0000     NotChecked  -14.9979    1261.7030   ✗       
186   LALDVDLATYR              -1.0000     NotChecked  -15.2223    1248.6714   ✗       
187   LALDVELATFR              -1.0000     NotChecked  -15.6811    1246.6921   ✗       
188   LALDVELATTR              -1.0000     NotChecked  -15.7461    1200.6714   ✗       
189   LALDVELATR               -1.0000     NotChecked  -15.8869    1099.6237   ✗       
190   LALDVELATYK              -1.0000     NotChecked  -15.9051    1234.6809   ✗       
191   AALDVELATYR              -1.0000     NotChecked  -15.9777    1220.6401   ✗       
192   LALGVELATYR              -1.0000     NotChecked  -16.1565    1204.6816   ✗       
193   +42.011ALDVELATYR        -1.0000     NotChecked  -16.1790    1191.6135   ✗       
194   LALDVELATGR              -1.0000     NotChecked  -16.1824    1156.6452   ✗       
195   LALDVELATQR              -1.0000     NotChecked  -16.2275    1227.6823   ✗       
196   LALDVQLATYR              -1.0000     NotChecked  -16.4490    1261.7030   ✗       
197   LALLVELATYR              -1.0000     NotChecked  -16.6452    1260.7442   ✗       
198   LALDVDLATYR              -1.0000     NotChecked  -16.6734    1248.6714   ✗       
199   LALDVELATY               -1.0000     NotChecked  -16.7382    1106.5859   ✗       
200   LALNVELATYR              -1.0000     NotChecked  -16.7678    1261.7030   ✗       
201   LALDVELAVYR              -1.0000     NotChecked  -16.7890    1260.7078   ✗       
202   LALDVELATER              -1.0000     NotChecked  -16.8104    1228.6663   ✗       
203   LLDVELATYR               -1.0000     NotChecked  -16.9042    1191.6499   ✗       
204   LALSVELATYR              -1.0000     NotChecked  -17.0710    1234.6921   ✗       
205   LALDVELATFR              -1.0000     NotChecked  -17.1322    1246.6921   ✗       
206   LAADVELATYR              -1.0000     NotChecked  -17.1570    1220.6401   ✗       
207   LALDVELATTR              -1.0000     NotChecked  -17.1971    1200.6714   ✗       
208   LALDVELATLR              -1.0000     NotChecked  -17.1983    1212.7078   ✗       
209   LGLDVELATYR              -1.0000     NotChecked  -17.2502    1248.6714   ✗       
210   LALDVELATVR              -1.0000     NotChecked  -17.3443    1198.6921   ✗       
211   LALDVELATYK              -1.0000     NotChecked  -17.3561    1234.6809   ✗       
212   LALTVELATYR              -1.0000     NotChecked  -17.3701    1248.7078   ✗       
213   AALDVELATYR              -1.0000     NotChecked  -17.4288    1220.6401   ✗       
214   LALDVELATKR              -1.0000     NotChecked  -17.4382    1227.7187   ✗       
215   LAVDVELATYR              -1.0000     NotChecked  -17.5065    1248.6714   ✗       
216   LALGVELATYR              -1.0000     NotChecked  -17.6075    1204.6816   ✗       
217   LALDVELATGR              -1.0000     NotChecked  -17.6334    1156.6452   ✗       
218   LALDVELATQR              -1.0000     NotChecked  -17.6785    1227.6823   ✗       
219   VALDVELATYR              -1.0000     NotChecked  -17.7227    1248.6714   ✗       
220   LALDVSLATYR              -1.0000     NotChecked  -17.7727    1220.6765   ✗       
221   LALDVKLATYR              -1.0000     NotChecked  -17.9524    1261.7394   ✗       
222   LALDVLLATYR              -1.0000     NotChecked  -17.9762    1246.7285   ✗       
223   LALDVLATYR               -1.0000     NotChecked  -18.0739    1133.6445   ✗       
224   LALLVELATYR              -1.0000     NotChecked  -18.0963    1260.7442   ✗       
225   LALDVELATY               -1.0000     NotChecked  -18.1892    1106.5859   ✗       
226   LALNVELATYR              -1.0000     NotChecked  -18.2188    1261.7030   ✗       
227   LALDVELAVYR              -1.0000     NotChecked  -18.2400    1260.7078   ✗       
228   LALDVELATER              -1.0000     NotChecked  -18.2614    1228.6663   ✗       
229   LALDAELATYR              -1.0000     NotChecked  -18.4855    1234.6557   ✗       
230   LALSVELATYR              -1.0000     NotChecked  -18.5221    1234.6921   ✗       
231   LAADVELATYR              -1.0000     NotChecked  -18.6081    1220.6401   ✗       
232   LALDVELATLR              -1.0000     NotChecked  -18.6494    1212.7078   ✗       
233   +43.006ALDVELATYR        -1.0000     NotChecked  -18.7191    1192.6088   ✗       
234   LALDVEVATYR              -1.0000     NotChecked  -18.7827    1248.6714   ✗       
235   LALDVELATVR              -1.0000     NotChecked  -18.7953    1198.6921   ✗       
236   LALDVELATYT              -1.0000     NotChecked  -18.8202    1207.6336   ✗       
237   LALTVELATYR              -1.0000     NotChecked  -18.8211    1248.7078   ✗       
238   LALDVELATKR              -1.0000     NotChecked  -18.8893    1227.7187   ✗       
239   LAVDVELATYR              -1.0000     NotChecked  -18.9576    1248.6714   ✗       
240   LALDVELATR               -1.0000     NotChecked  -19.1191    1099.6237   ✗       
241   VALDVELATYR              -1.0000     NotChecked  -19.1738    1248.6714   ✗       
242   LALDVELATYV              -1.0000     NotChecked  -19.1756    1205.6543   ✗       
243   LALDVSLATYR              -1.0000     NotChecked  -19.2237    1220.6765   ✗       
244   VALDVELATYR              -1.0000     NotChecked  -19.2916    1248.6714   ✗       
245   LALDVEPATYR              -1.0000     NotChecked  -19.3405    1246.6557   ✗       
246   LALDVKLATYR              -1.0000     NotChecked  -19.4035    1261.7394   ✗       
247   +42.011ALDVELATYR        -1.0000     NotChecked  -19.4112    1191.6135   ✗       
248   LALDVLLATYR              -1.0000     NotChecked  -19.4272    1246.7285   ✗       
249   LALDVLATYR               -1.0000     NotChecked  -19.5249    1133.6445   ✗       
250   LALDVELATYH              -1.0000     NotChecked  -19.5904    1243.6448   ✗       
251   LALDVQLATYR              -1.0000     NotChecked  -19.6812    1261.7030   ✗       
252   LAPDVELATYR              -1.0000     NotChecked  -19.8440    1246.6557   ✗       
253   LALDVDLATYR              -1.0000     NotChecked  -19.9056    1248.6714   ✗       
254   LALDAELATYR              -1.0000     NotChecked  -19.9365    1234.6557   ✗       
255   LALDVELATYP              -1.0000     NotChecked  -20.1540    1203.6387   ✗       
256   +43.006ALDVELATYR        -1.0000     NotChecked  -20.1701    1192.6088   ✗       
257   LALDVELGTYR              -1.0000     NotChecked  -20.2027    1248.6714   ✗       
258   LALDVEVATYR              -1.0000     NotChecked  -20.2337    1248.6714   ✗       
259   LALDVELATYT              -1.0000     NotChecked  -20.2712    1207.6336   ✗       
260   LALDVELATFR              -1.0000     NotChecked  -20.3644    1246.6921   ✗       
261   LALDVELATTR              -1.0000     NotChecked  -20.4293    1200.6714   ✗       
262   LASDVELATYR              -1.0000     NotChecked  -20.5436    1236.6350   ✗       
263   LAGDVELATYR              -1.0000     NotChecked  -20.5460    1206.6244   ✗       
264   LALDVELATR               -1.0000     NotChecked  -20.5701    1099.6237   ✗       
265   LALDVELTYR               -1.0000     NotChecked  -20.5754    1191.6499   ✗       
266   LALDVELATYK              -1.0000     NotChecked  -20.5883    1234.6809   ✗       
267   LALDVELAYR               -1.0000     NotChecked  -20.6198    1161.6394   ✗       
268   LALDVELATYV              -1.0000     NotChecked  -20.6267    1205.6543   ✗       
269   AALDVELATYR              -1.0000     NotChecked  -20.6610    1220.6401   ✗       
270   VALDVELATYR              -1.0000     NotChecked  -20.7427    1248.6714   ✗       
271   LALDVEPATYR              -1.0000     NotChecked  -20.7916    1246.6557   ✗       
272   LALGVELATYR              -1.0000     NotChecked  -20.8397    1204.6816   ✗       
273   +42.011ALDVELATYR        -1.0000     NotChecked  -20.8622    1191.6135   ✗       
274   LALDVELATGR              -1.0000     NotChecked  -20.8656    1156.6452   ✗       
275   LALDVELATQR              -1.0000     NotChecked  -20.9107    1227.6823   ✗       
276   LALDVELATYF              -1.0000     NotChecked  -20.9411    1253.6543   ✗       
277   +42.011ALDVELATYR        -1.0000     NotChecked  -20.9801    1191.6135   ✗       
278   LALDVELATYH              -1.0000     NotChecked  -21.0415    1243.6448   ✗       
279   LALDVELATYN              -1.0000     NotChecked  -21.1061    1220.6289   ✗       
280   LALDVQLATYR              -1.0000     NotChecked  -21.1322    1261.7030   ✗       
281   LALDVELATYL              -1.0000     NotChecked  -21.1555    1219.6700   ✗       
282   LALDVQLATYR              -1.0000     NotChecked  -21.2500    1261.7030   ✗       
283   VALDVELATYR              -1.0000     NotChecked  -21.2640    1248.6714   ✗       
284   LAPDVELATYR              -1.0000     NotChecked  -21.2951    1246.6557   ✗       
285   VALDVQ+0.984LATYR        -1.0000     NotChecked  -21.3046    1248.6714   ✗       
286   LALLVELATYR              -1.0000     NotChecked  -21.3285    1260.7442   ✗       
287   LALDVDLATYR              -1.0000     NotChecked  -21.3566    1248.6714   ✗       
288   LALDVELATY               -1.0000     NotChecked  -21.4214    1106.5859   ✗       
289   LALNVELATYR              -1.0000     NotChecked  -21.4510    1261.7030   ✗       
290   VALN+0.984VELATYR        -1.0000     NotChecked  -21.4551    1248.6714   ✗       
291   LALDVELAVYR              -1.0000     NotChecked  -21.4722    1260.7078   ✗       
292   LALDVDLATYR              -1.0000     NotChecked  -21.4744    1248.6714   ✗       
293   LALDVELATER              -1.0000     NotChecked  -21.4936    1228.6663   ✗       
294   LLDVELATYR               -1.0000     NotChecked  -21.5875    1191.6499   ✗       
295   LALDVELATYP              -1.0000     NotChecked  -21.6051    1203.6387   ✗       
296   LALDVELGTYR              -1.0000     NotChecked  -21.6538    1248.6714   ✗       
297   LALSVELATYR              -1.0000     NotChecked  -21.7542    1234.6921   ✗       
298   LALDVELATFR              -1.0000     NotChecked  -21.8154    1246.6921   ✗       
299   LAADVELATYR              -1.0000     NotChecked  -21.8403    1220.6401   ✗       
300   LALDVELATTR              -1.0000     NotChecked  -21.8803    1200.6714   ✗       
301   LALDVELATLR              -1.0000     NotChecked  -21.8816    1212.7078   ✗       
302   LGLDVELATYR              -1.0000     NotChecked  -21.9334    1248.6714   ✗       
303   LASDVELATYR              -1.0000     NotChecked  -21.9947    1236.6350   ✗       
304   LAGDVELATYR              -1.0000     NotChecked  -21.9971    1206.6244   ✗       
305   LALDVELTYR               -1.0000     NotChecked  -22.0264    1191.6499   ✗       
306   LALDVELATVR              -1.0000     NotChecked  -22.0275    1198.6921   ✗       
307   LALDVELATYK              -1.0000     NotChecked  -22.0394    1234.6809   ✗       
308   LALTVELATYR              -1.0000     NotChecked  -22.0533    1248.7078   ✗       
309   LALDVELAYR               -1.0000     NotChecked  -22.0709    1161.6394   ✗       
310   AALDVELATYR              -1.0000     NotChecked  -22.1120    1220.6401   ✗       
311   LALDVELATKR              -1.0000     NotChecked  -22.1215    1227.7187   ✗       
312   LALDVELATYK              -1.0000     NotChecked  -22.1572    1234.6809   ✗       
313   LAVDVELATYR              -1.0000     NotChecked  -22.1898    1248.6714   ✗       
314   AALDVELATYR              -1.0000     NotChecked  -22.2298    1220.6401   ✗       
315   LALGVELATYR              -1.0000     NotChecked  -22.2907    1204.6816   ✗       
316   LALDVELATGR              -1.0000     NotChecked  -22.3167    1156.6452   ✗       
317   LALDVELATQR              -1.0000     NotChecked  -22.3618    1227.6823   ✗       
318   LALDVELATYF              -1.0000     NotChecked  -22.3921    1253.6543   ✗       
319   LALGVELATYR              -1.0000     NotChecked  -22.4086    1204.6816   ✗       
320   +42.011ALDVELATYR        -1.0000     NotChecked  -22.4311    1191.6135   ✗       
321   LALDVSLATYR              -1.0000     NotChecked  -22.4559    1220.6765   ✗       
322   LALDVELATYN              -1.0000     NotChecked  -22.5571    1220.6289   ✗       
323   LALDVELATYL              -1.0000     NotChecked  -22.6065    1219.6700   ✗       
