================================================================================
Spectrum 289
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 720.8727
Precursor charge: 2+
Ground truth: NIM+15.995ANHVAAITNR
Ground truth (normalized): NIM+15.995ANHVAAITNR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192
Used for reranking: 192

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192 (19.2%)
Database matches: 146 (14.6%)
Prosit predictions: 0 (0.0%)
Failed: 46 (4.6%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.7693
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
29    NLM+15.995ANHVAALTNR     0.7693      Database    -17.4111    1439.7303   ✓       ✓
30    NLM+15.995ANHVAALTNR     0.7693      Database    -17.5626    1439.7303   ✓       ✓
31    NLM+15.995ANHVAALTNR     0.7693      Database    -17.9210    1439.7303   ✓       ✓
32    NLM+15.995ANHVAALTNR     0.7693      Database    -18.1292    1439.7303   ✓       ✓
33    NLM+15.995ANHVAALTNR     0.7693      Database    -18.1347    1439.7303   ✓       ✓
34    NLM+15.995ANHVAALTNR     0.7693      Database    -18.2807    1439.7303   ✓       ✓
35    NLM+15.995ANHVAALTNR     0.7693      Database    -18.4300    1439.7303   ✓       ✓
36    NLM+15.995ANHVAALTNR     0.7693      Database    -18.4509    1439.7303   ✓       ✓
37    NLM+15.995ANHVAALTNR     0.7693      Database    -18.6392    1439.7303   ✓       ✓
38    NLM+15.995ANHVAALTNR     0.7693      Database    -18.7136    1439.7303   ✓       ✓
39    NLM+15.995ANHVAALTNR     0.7693      Database    -18.8387    1439.7303   ✓       ✓
40    NLM+15.995ANHVAALTNR     0.7693      Database    -18.9313    1439.7303   ✓       ✓
41    NLM+15.995ANHVAALTNR     0.7693      Database    -19.0320    1439.7303   ✓       ✓
42    NLM+15.995ANHVAALTNR     0.7693      Database    -19.0451    1439.7303   ✓       ✓
43    NLM+15.995ANHVAALTNR     0.7693      Database    -19.1439    1439.7303   ✓       ✓
44    NLM+15.995ANHVAALTNR     0.7693      Database    -19.2116    1439.7303   ✓       ✓
45    NLM+15.995ANHVAALTNR     0.7693      Database    -19.2740    1439.7303   ✓       ✓
46    NLM+15.995ANHVAALTNR     0.7693      Database    -19.4520    1439.7303   ✓       ✓
47    NLM+15.995ANHVAALTNR     0.7693      Database    -19.5967    1439.7303   ✓       ✓
48    NLM+15.995ANHVAALTNR     0.7693      Database    -19.6494    1439.7303   ✓       ✓
49    NLM+15.995ANHVAALTNR     0.7693      Database    -19.6495    1439.7303   ✓       ✓
50    NLM+15.995ANHVAALTNR     0.7693      Database    -19.7682    1439.7303   ✓       ✓
51    NLM+15.995ANHVAALTNR     0.7693      Database    -19.9552    1439.7303   ✓       ✓
52    NLM+15.995ANHVAALTNR     0.7693      Database    -20.1067    1439.7303   ✓       ✓
53    NLM+15.995ANHVAALTNR     0.7693      Database    -20.2244    1439.7303   ✓       ✓
54    NLM+15.995ANHVAALTNR     0.7693      Database    -20.2927    1439.7303   ✓       ✓
55    NLM+15.995ANHVAALTNR     0.7693      Database    -20.3624    1439.7303   ✓       ✓
56    NLM+15.995ANHVAALTNR     0.7693      Database    -20.4907    1439.7303   ✓       ✓
57    NLM+15.995ANHVAALTNR     0.7693      Database    -20.5290    1439.7303   ✓       ✓
58    NLM+15.995ANHVAALTNR     0.7693      Database    -20.6488    1439.7303   ✓       ✓
59    NLM+15.995ANHVAALTNR     0.7693      Database    -20.9654    1439.7303   ✓       ✓
60    NLM+15.995ANHVAALTNR     0.7693      Database    -20.9669    1439.7303   ✓       ✓
61    NLM+15.995ANHVAALTNR     0.7693      Database    -21.1169    1439.7303   ✓       ✓
62    NLM+15.995ANHVAALTNR     0.7693      Database    -21.1206    1439.7303   ✓       ✓
63    NLM+15.995ANHVAALTNR     0.7693      Database    -21.4754    1439.7303   ✓       ✓
64    NLM+15.995ANHVAALTNR     0.7693      Database    -21.5418    1439.7303   ✓       ✓
65    NLM+15.995ANHVAALTNR     0.7693      Database    -21.6101    1439.7303   ✓       ✓
66    NLM+15.995ANHVAALTNR     0.7693      Database    -21.6155    1439.7303   ✓       ✓
67    NLM+15.995ANHVAALTNR     0.7693      Database    -21.7603    1439.7303   ✓       ✓
68    NLM+15.995ANHVAALTNR     0.7693      Database    -21.8080    1439.7303   ✓       ✓
69    NLM+15.995ANHVAALTNR     0.7693      Database    -21.9318    1439.7303   ✓       ✓
70    NLM+15.995ANHVAALTNR     0.7693      Database    -21.9662    1439.7303   ✓       ✓
71    NLM+15.995ANHVAALTNR     0.7693      Database    -22.1187    1439.7303   ✓       ✓
72    NLM+15.995ANHVAALTNR     0.7693      Database    -22.3337    1439.7303   ✓       ✓
73    NLM+15.995ANHVAALTNR     0.7693      Database    -22.4784    1439.7303   ✓       ✓
74    NLM+15.995ANHVAALTNR     0.7693      Database    -22.5022    1439.7303   ✓       ✓
75    NLM+15.995ANHVAALTNR     0.7693      Database    -22.5260    1439.7303   ✓       ✓
76    NLM+15.995ANHVAALTNR     0.7693      Database    -22.6925    1439.7303   ✓       ✓
77    NLM+15.995ANHVAALTNR     0.7693      Database    -22.8368    1439.7303   ✓       ✓
78    NLM+15.995ANHVAALTNR     0.7693      Database    -22.9113    1439.7303   ✓       ✓
79    NLM+15.995ANHVAALTNR     0.7693      Database    -23.0364    1439.7303   ✓       ✓
80    NLM+15.995ANHVAALTNR     0.7693      Database    -23.0776    1439.7303   ✓       ✓
81    NLM+15.995ANHVAALTNR     0.7693      Database    -23.1289    1439.7303   ✓       ✓
82    NLM+15.995ANHVAALTNR     0.7693      Database    -23.1304    1439.7303   ✓       ✓
83    NLM+15.995ANHVAALTNR     0.7693      Database    -23.2297    1439.7303   ✓       ✓
84    NLM+15.995ANHVAALTNR     0.7693      Database    -23.2441    1439.7303   ✓       ✓
85    NLM+15.995ANHVAALTNR     0.7693      Database    -23.4106    1439.7303   ✓       ✓
86    NLM+15.995ANHVAALTNR     0.7693      Database    -23.4361    1439.7303   ✓       ✓
87    NLM+15.995ANHVAALTNR     0.7693      Database    -23.4717    1439.7303   ✓       ✓
88    NLM+15.995ANHVAALTNR     0.7693      Database    -23.5494    1439.7303   ✓       ✓
89    NLM+15.995ANHVAALTNR     0.7693      Database    -23.6497    1439.7303   ✓       ✓
90    NLM+15.995ANHVAALTNR     0.7693      Database    -23.7053    1439.7303   ✓       ✓
91    NLM+15.995ANHVAALTNR     0.7693      Database    -23.7957    1439.7303   ✓       ✓
92    NLM+15.995ANHVAALTNR     0.7693      Database    -23.8012    1439.7303   ✓       ✓
93    NLM+15.995ANHVAALTNR     0.7693      Database    -23.8471    1439.7303   ✓       ✓
94    NLM+15.995ANHVAALTNR     0.7693      Database    -23.8486    1439.7303   ✓       ✓
95    NLM+15.995ANHVAALTNR     0.7693      Database    -23.9450    1439.7303   ✓       ✓
96    NLM+15.995ANHVAALTNR     0.7693      Database    -23.9659    1439.7303   ✓       ✓
97    NLM+15.995ANHVAALTNR     0.7693      Database    -23.9716    1439.7303   ✓       ✓
98    NLM+15.995ANHVAALTNR     0.7693      Database    -24.1174    1439.7303   ✓       ✓
99    NLM+15.995ANHVAALTNR     0.7693      Database    -24.1542    1439.7303   ✓       ✓
100   NLM+15.995ANHVAALTNR     0.7693      Database    -24.1596    1439.7303   ✓       ✓
101   NLM+15.995ANHVAALTNR     0.7693      Database    -24.2286    1439.7303   ✓       ✓
102   NLM+15.995ANHVAALTNR     0.7693      Database    -24.3044    1439.7303   ✓       ✓
103   NLM+15.995ANHVAALTNR     0.7693      Database    -24.3537    1439.7303   ✓       ✓
104   NLM+15.995ANHVAALTNR     0.7693      Database    -24.4234    1439.7303   ✓       ✓
105   NLM+15.995ANHVAALTNR     0.7693      Database    -24.4463    1439.7303   ✓       ✓
106   NLM+15.995ANHVAALTNR     0.7693      Database    -24.4759    1439.7303   ✓       ✓
107   NLM+15.995ANHVAALTNR     0.7693      Database    -24.5471    1439.7303   ✓       ✓
108   NLM+15.995ANHVAALTNR     0.7693      Database    -24.5601    1439.7303   ✓       ✓
109   NLM+15.995ANHVAALTNR     0.7693      Database    -24.6589    1439.7303   ✓       ✓
110   NLM+15.995ANHVAALTNR     0.7693      Database    -24.6897    1439.7303   ✓       ✓
111   NLM+15.995ANHVAALTNR     0.7693      Database    -24.7116    1439.7303   ✓       ✓
112   NLM+15.995ANHVAALTNR     0.7693      Database    -24.7266    1439.7303   ✓       ✓
113   NLM+15.995ANHVAALTNR     0.7693      Database    -24.7891    1439.7303   ✓       ✓
114   NLM+15.995ANHVAALTNR     0.7693      Database    -24.8478    1439.7303   ✓       ✓
115   NLM+15.995ANHVAALTNR     0.7693      Database    -24.8782    1439.7303   ✓       ✓
116   NLM+15.995ANHVAALTNR     0.7693      Database    -25.0701    1439.7303   ✓       ✓
117   NLM+15.995ANHVAALTNR     0.7693      Database    -25.1644    1439.7303   ✓       ✓
118   NLM+15.995ANHVAALTNR     0.7693      Database    -25.1646    1439.7303   ✓       ✓
119   NLM+15.995ANHVAALTNR     0.7693      Database    -25.1699    1439.7303   ✓       ✓
120   NLM+15.995ANHVAALTNR     0.7693      Database    -25.2366    1439.7303   ✓       ✓
121   NLM+15.995ANHVAALTNR     0.7693      Database    -25.3146    1439.7303   ✓       ✓
122   NLM+15.995ANHVAALTNR     0.7693      Database    -25.3161    1439.7303   ✓       ✓
123   NLM+15.995ANHVAALTNR     0.7693      Database    -25.3183    1439.7303   ✓       ✓
124   NLM+15.995ANHVAALTNR     0.7693      Database    -25.4861    1439.7303   ✓       ✓
125   NLM+15.995ANHVAALTNR     0.7693      Database    -25.6217    1439.7303   ✓       ✓
126   NLM+15.995ANHVAALTNR     0.7693      Database    -25.6730    1439.7303   ✓       ✓
127   NLM+15.995ANHVAALTNR     0.7693      Database    -25.6745    1439.7303   ✓       ✓
128   NLM+15.995ANHVAALTNR     0.7693      Database    -25.7394    1439.7303   ✓       ✓
129   NLM+15.995ANHVAALTNR     0.7693      Database    -25.8078    1439.7303   ✓       ✓
130   NLM+15.995ANHVAALTNR     0.7693      Database    -25.8132    1439.7303   ✓       ✓
131   NLM+15.995ANHVAALTNR     0.7693      Database    -25.8910    1439.7303   ✓       ✓
132   NLM+15.995ANHVAALTNR     0.7693      Database    -25.9593    1439.7303   ✓       ✓
133   NLM+15.995ANHVAALTNR     0.7693      Database    -26.0057    1439.7303   ✓       ✓
134   NLM+15.995ANHVAALTNR     0.7693      Database    -26.0803    1439.7303   ✓       ✓
135   NLM+15.995ANHVAALTNR     0.7693      Database    -26.1085    1439.7303   ✓       ✓
136   NLM+15.995ANHVAALTNR     0.7693      Database    -26.1294    1439.7303   ✓       ✓
137   NLM+15.995ANHVAALTNR     0.7693      Database    -26.1572    1439.7303   ✓       ✓
138   NLM+15.995ANHVAALTNR     0.7693      Database    -26.1638    1439.7303   ✓       ✓
139   NLM+15.995ANHVAALTNR     0.7693      Database    -26.2494    1439.7303   ✓       ✓
140   NLM+15.995ANHVAALTNR     0.7693      Database    -26.3154    1439.7303   ✓       ✓
141   NLM+15.995ANHVAALTNR     0.7693      Database    -26.3177    1439.7303   ✓       ✓
142   NLM+15.995ANHVAALTNR     0.7693      Database    -26.3922    1439.7303   ✓       ✓
143   NLM+15.995ANHVAALTNR     0.7693      Database    -26.5156    1439.7303   ✓       ✓
144   NLM+15.995ANHVAALTNR     0.7693      Database    -26.5173    1439.7303   ✓       ✓
145   NLM+15.995ANHVAALTNR     0.7693      Database    -26.5313    1439.7303   ✓       ✓
146   NLM+15.995ANHVAALTNR     0.7693      Database    -26.8267    1439.7303   ✓       ✓
147   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -10.5818    1425.7147   ✗       
148   NLMANHVAALTNR            -1.0000     NotChecked  -12.2324    1423.7354   ✗       
149   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -13.1734    1426.7351   ✗       
150   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -13.1949    1412.7194   ✗       
151   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -14.1976    1395.7041   ✗       
152   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -14.7795    1425.7147   ✗       
153   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -15.1356    1382.7089   ✗       
154   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -15.5064    1425.7147   ✗       
155   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -15.5110    1411.7242   ✗       
156   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -16.0968    1425.7147   ✗       
157   NLMANHVAALTNR            -1.0000     NotChecked  -16.4301    1423.7354   ✗       
158   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -16.6142    1396.7245   ✗       
159   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -16.6724    1425.7147   ✗       
160   NLM+15.995ANHVAALNR      -1.0000     NotChecked  -16.7358    1338.6827   ✗       
161   NVM+15.995ANHVAALTNR     -1.0000     NotChecked  -16.7361    1425.7147   ✗       
162   NLM+15.995ANHVAALTR      -1.0000     NotChecked  -16.9895    1325.6874   ✗       
163   NLM+15.995ANHVAALTLR     -1.0000     NotChecked  -17.2499    1438.7715   ✗       
164   NLM+15.995ASHVAALTNR     -1.0000     NotChecked  -17.3078    1412.7194   ✗       
165   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -17.3711    1426.7351   ✗       
166   NLM+15.995AGHVAALTNR     -1.0000     NotChecked  -17.3855    1382.7089   ✗       
167   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -17.3925    1412.7194   ✗       
168   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -17.5763    1283.6292   ✗       
169   NLM+15.995ANHVAATTNR     -1.0000     NotChecked  -17.6232    1427.6939   ✗       
170   NLMANHVAALTNR            -1.0000     NotChecked  -17.7474    1423.7354   ✗       
171   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -17.7804    1412.7194   ✗       
172   NLM+15.995ANHVAASTNR     -1.0000     NotChecked  -17.8037    1413.6783   ✗       
173   NLM+15.995ANHVAALTNV     -1.0000     NotChecked  -17.9131    1382.6976   ✗       
174   NLM+15.995ANHVAALTNS     -1.0000     NotChecked  -17.9253    1370.6612   ✗       
175   NLM+15.995ANHVAALTNL     -1.0000     NotChecked  -17.9445    1396.7133   ✗       
176   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -17.9938    1382.7089   ✗       
177   NLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -18.0886    1411.6878   ✗       
178   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -18.2604    1425.7147   ✗       
179   NAM+15.995ANHVAALTNR     -1.0000     NotChecked  -18.2853    1397.6834   ✗       
180   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -18.3952    1395.7041   ✗       
181   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -18.3988    1426.7351   ✗       
182   NPM+15.995ANHVAALTNR     -1.0000     NotChecked  -18.4616    1423.6990   ✗       
183   NLM+15.995ANHVAALTNG     -1.0000     NotChecked  -18.5596    1340.6507   ✗       
184   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -18.6884    1426.7351   ✗       
185   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -18.7099    1412.7194   ✗       
186   NLM+15.995ANQVAALTNR     -1.0000     NotChecked  -18.8515    1430.7300   ✗       
187   NLNANHVAALTNR            -1.0000     NotChecked  -18.9308    1406.7378   ✗       
188   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -18.9317    1368.6932   ✗       
189   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -18.9785    1425.7147   ✗       
190   NLM+15.995ANGVAALTNR     -1.0000     NotChecked  -19.0085    1359.6929   ✗       
191   NLM+15.995ANLVAALTNR     -1.0000     NotChecked  -19.3119    1415.7555   ✗       
192   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -19.3333    1382.7089   ✗       
193   NLM+15.995ANHAALTNR      -1.0000     NotChecked  -19.4127    1340.6619   ✗       
194   NLM+15.995ANHAAALTNR     -1.0000     NotChecked  -19.4220    1411.6990   ✗       
195   NLFANHVAALTNR            -1.0000     Failed      -19.4275    1439.7633   ✓       
196   NLM+15.995ANMVAALTNR     -1.0000     NotChecked  -19.4750    1433.7119   ✗       
197   NLM+15.995ANHVAALTNT     -1.0000     NotChecked  -19.5996    1384.6769   ✗       
198   NLM+15.995ANHVALTNR      -1.0000     NotChecked  -19.6566    1368.6932   ✗       
199   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -19.7041    1425.7147   ✗       
200   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -19.7087    1411.7242   ✗       
201   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -19.7126    1395.7041   ✗       
202   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -19.7138    1283.6292   ✗       
203   NLM+15.995ANNVAALTNR     -1.0000     NotChecked  -19.7145    1416.7143   ✗       
204   NLMANHVAALTNR            -1.0000     NotChecked  -19.9110    1423.7354   ✗       
205   NLM+15.995ANHGAALTNR     -1.0000     NotChecked  -20.1101    1397.6834   ✗       
206   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -20.2945    1425.7147   ✗       
207   NLM+15.995ANHVAALSQR     -1.0000     Failed      -20.4178    1439.7303   ✓       
208   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -20.4460    1425.7147   ✗       
209   NLMANHVAALTNR            -1.0000     NotChecked  -20.6291    1423.7354   ✗       
210   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -20.6507    1382.7089   ✗       
211   NLSANHVAALTNR            -1.0000     NotChecked  -20.6542    1379.7270   ✗       
212   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -20.8045    1425.7147   ✗       
213   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -20.8118    1396.7245   ✗       
214   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -20.8520    1426.7351   ✗       
215   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -20.8700    1425.7147   ✗       
216   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -20.8734    1412.7194   ✗       
217   NLM+15.995ANHVAALNR      -1.0000     NotChecked  -20.9334    1338.6827   ✗       
218   NVM+15.995ANHVAALTNR     -1.0000     NotChecked  -20.9337    1425.7147   ✗       
219   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -21.0214    1425.7147   ✗       
220   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -21.0260    1411.7242   ✗       
221   NLM+15.995ANHVAALTR      -1.0000     NotChecked  -21.1872    1325.6874   ✗       
222   NLLANHVAALTNR            -1.0000     NotChecked  -21.4459    1405.7790   ✗       
223   NLM+15.995ANHVAALTLR     -1.0000     NotChecked  -21.4476    1438.7715   ✗       
224   NLM+15.995ASHVAALTNR     -1.0000     NotChecked  -21.5054    1412.7194   ✗       
225   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -21.5701    1426.7351   ✗       
226   NLM+15.995AGHVAALTNR     -1.0000     NotChecked  -21.5832    1382.7089   ✗       
227   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -21.5915    1412.7194   ✗       
228   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -21.7740    1283.6292   ✗       
229   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -21.8147    1425.7147   ✗       
230   NLM+15.995ANHVAATTNR     -1.0000     NotChecked  -21.8209    1427.6939   ✗       
231   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -21.8761    1395.7041   ✗       
232   NLMANHVAALTNR            -1.0000     NotChecked  -21.9451    1423.7354   ✗       
233   NLQANHVAALTNR            -1.0000     NotChecked  -21.9584    1420.7535   ✗       
234   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -21.9781    1412.7194   ✗       
235   NLM+15.995ANHVAASTNR     -1.0000     NotChecked  -22.0014    1413.6783   ✗       
236   NLMANHVAALTQR            -1.0000     NotChecked  -22.0684    1437.7511   ✗       
237   NLMANHVAALTNR            -1.0000     NotChecked  -22.0966    1423.7354   ✗       
238   NLM+15.995ANHVAALTNV     -1.0000     NotChecked  -22.1107    1382.6976   ✗       
239   NLM+15.995ANHVAALTNS     -1.0000     NotChecked  -22.1230    1370.6612   ✗       
240   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -22.1292    1396.7245   ✗       
241   NLM+15.995ANHVAALTNL     -1.0000     NotChecked  -22.1422    1396.7133   ✗       
242   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -22.1874    1425.7147   ✗       
243   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -22.1914    1382.7089   ✗       
244   NLM+15.995ANHVAALNR      -1.0000     NotChecked  -22.2508    1338.6827   ✗       
245   NVM+15.995ANHVAALTNR     -1.0000     NotChecked  -22.2511    1425.7147   ✗       
246   NLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -22.2863    1411.6878   ✗       
247   NLMANHVAALTNR            -1.0000     NotChecked  -22.4551    1423.7354   ✗       
248   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -22.4580    1425.7147   ✗       
249   NAM+15.995ANHVAALTNR     -1.0000     NotChecked  -22.4829    1397.6834   ✗       
250   NLM+15.995ANHVGALTNR     -1.0000     NotChecked  -22.4889    1425.7147   ✗       
251   NLM+15.995ANHVAALTR      -1.0000     NotChecked  -22.5045    1325.6874   ✗       
252   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -22.5942    1395.7041   ✗       
253   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -22.5964    1426.7351   ✗       
254   NLM+15.995ANHVALTNR      -1.0000     NotChecked  -22.6277    1368.6932   ✗       
255   NPM+15.995ANHVAALTNR     -1.0000     NotChecked  -22.6593    1423.6990   ✗       
256   NLM+15.995ANHVAALTNG     -1.0000     NotChecked  -22.7572    1340.6507   ✗       
257   NLM+15.995ANHVAALTLR     -1.0000     NotChecked  -22.7649    1438.7715   ✗       
258   NLMANHVAALSNR            -1.0000     NotChecked  -22.7944    1409.7198   ✗       
259   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -22.8142    1382.7089   ✗       
260   NLM+15.995ASHVAALTNR     -1.0000     NotChecked  -22.8228    1412.7194   ✗       
261   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -22.8861    1426.7351   ✗       
262   NLM+15.995AGHVAALTNR     -1.0000     NotChecked  -22.9006    1382.7089   ✗       
263   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -22.9075    1412.7194   ✗       
264   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -23.0376    1426.7351   ✗       
265   NLM+15.995ANQVAALTNR     -1.0000     NotChecked  -23.0491    1430.7300   ✗       
266   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -23.0591    1412.7194   ✗       
267   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -23.0913    1283.6292   ✗       
268   NLNANHVAALTNR            -1.0000     NotChecked  -23.1285    1406.7378   ✗       
269   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -23.1294    1368.6932   ✗       
270   NLM+15.995ANHVAATTNR     -1.0000     NotChecked  -23.1383    1427.6939   ✗       
271   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -23.1762    1425.7147   ✗       
272   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -23.1850    1425.7147   ✗       
273   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -23.1895    1411.7242   ✗       
274   NLM+15.995ANGVAALTNR     -1.0000     NotChecked  -23.2062    1359.6929   ✗       
275   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -23.2954    1412.7194   ✗       
276   NLM+15.995ANHVAASTNR     -1.0000     NotChecked  -23.3187    1413.6783   ✗       
277   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -23.3960    1426.7351   ✗       
