================================================================================
Spectrum 254
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 834.4102
Precursor charge: 2+
Ground truth: FRIDSVSEGNAGPYR
Ground truth (normalized): FRIDSVSEGNAGPYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     FRLDSVSEC+57.021AAVTGR   0.4633      Prosit      -10.1441    1666.8097   ✓       
14    FRLDSVSEMATGGR           -1.0000     NotChecked  -8.2186     1524.7355   ✗       
15    FRLDSVSESAAGGR           -1.0000     NotChecked  -8.2193     1450.7165   ✗       
16    FRLDSVSEMAVFGR           -1.0000     NotChecked  -8.2414     1612.8032   ✗       
17    FRLDSVSEMAATGR           -1.0000     NotChecked  -8.2483     1538.7511   ✗       
18    FRLDSVSEMAVSGR           -1.0000     NotChecked  -8.2495     1552.7668   ✗       
19    FRLDSVSENAAGGR           -1.0000     NotChecked  -8.2754     1477.7274   ✗       
20    FRLDSVSEC+57.021AVMGR    -1.0000     NotChecked  -8.3546     1625.7654   ✗       
21    FRLDSVSEMVVGGR           -1.0000     NotChecked  -8.3903     1550.7875   ✗       
22    FRLDSVSEC+57.021AYGGR    -1.0000     NotChecked  -8.4052     1615.7413   ✗       
23    FRLDSVSEMANGGR           -1.0000     NotChecked  -8.4217     1537.7307   ✗       
24    FRLDSVSEMASGGR           -1.0000     NotChecked  -8.4337     1510.7198   ✗       
25    FRLDSVSEMAAMGR           -1.0000     NotChecked  -8.4527     1568.7439   ✗       
26    FRLDSVSEMAGGGR           -1.0000     NotChecked  -8.4585     1480.7093   ✗       
27    FRLDSVSEMAVM+15.995GR    -1.0000     NotChecked  -8.4591     1612.7701   ✗       
28    FRLDSVSEC+57.021ATGGR    -1.0000     NotChecked  -8.4728     1553.7256   ✗       
29    FRLDSVSEMAMGGR           -1.0000     NotChecked  -8.4821     1554.7283   ✗       
30    FRLDSVSEC+57.021AVFGR    -1.0000     NotChecked  -8.4957     1641.7933   ✗       
31    FRLDSVSEC+57.021AATGR    -1.0000     NotChecked  -8.5026     1567.7413   ✗       
32    FRLDSVSEC+57.021AVSGR    -1.0000     NotChecked  -8.5038     1581.7569   ✗       
33    FRLDSVSEMAQGGR           -1.0000     NotChecked  -8.5101     1551.7464   ✗       
34    FRLDSVSEGAVTGR           -1.0000     NotChecked  -8.5158     1492.7634   ✗       
35    FRLDSVSEWAVGGR           -1.0000     NotChecked  -8.5563     1577.7950   ✗       
36    FRLDSVSEMAVYGR           -1.0000     NotChecked  -8.5830     1628.7981   ✗       
37    FRLDSVSEMAAFGR           -1.0000     NotChecked  -8.5938     1584.7719   ✗       
38    FRLDSVSEMAASGR           -1.0000     NotChecked  -8.6019     1524.7355   ✗       
39    FRLDSVSEGMAVGGR          -1.0000     NotChecked  -8.6098     1579.7777   ✗       
40    FRLDSVSESAVTGR           -1.0000     NotChecked  -8.6103     1522.7740   ✗       
41    FRLDSVSEC+57.021VVGGR    -1.0000     NotChecked  -8.6446     1579.7777   ✗       
42    FRLDSVSENAVTGR           -1.0000     NotChecked  -8.6664     1549.7849   ✗       
43    FRLDSVSEC+57.021ANGGR    -1.0000     NotChecked  -8.6759     1566.7209   ✗       
44    FRLDSVSEC+57.021ASGGR    -1.0000     NotChecked  -8.6880     1539.7100   ✗       
45    FRLDSVSEC+57.021AAMGR    -1.0000     NotChecked  -8.7069     1597.7341   ✗       
46    FRLDSVSEC+57.021AGGGR    -1.0000     NotChecked  -8.7128     1509.6994   ✗       
47    FRLDSVSEC+57.021AVM+15.995GR-1.0000     NotChecked  -8.7134     1641.7603   ✗       
48    FRLDSVSEGAVMGR           -1.0000     NotChecked  -8.7201     1522.7562   ✗       
49    FRLDSVSEC+57.021AMGGR    -1.0000     NotChecked  -8.7364     1583.7184   ✗       
50    FRLDSVSEMVAGGR           -1.0000     NotChecked  -8.7427     1522.7562   ✗       
51    FRLDSVSEC+57.021AQGGR    -1.0000     NotChecked  -8.7644     1580.7365   ✗       
52    FRLDSVSEGAYGGR           -1.0000     NotChecked  -8.7708     1512.7321   ✗       
53    FRLDSVSEMAC+57.021GGR    -1.0000     NotChecked  -8.7945     1583.7184   ✗       
54    FRLDSVSEMAVC+57.021GR    -1.0000     NotChecked  -8.7957     1625.7654   ✗       
55    FRLDSVSEMAAM+15.995GR    -1.0000     NotChecked  -8.8115     1584.7388   ✗       
56    FRLDSVSESAVMGR           -1.0000     NotChecked  -8.8147     1552.7668   ✗       
57    FRLDSVSEGMAVGGR          -1.0000     NotChecked  -8.8246     1579.7777   ✗       
58    FRLDSVSEC+57.021AVYGR    -1.0000     NotChecked  -8.8373     1657.7882   ✗       
59    FRLDSVSEGATGGR           -1.0000     NotChecked  -8.8384     1450.7164   ✗       
60    FRLDSVSEC+57.021AAFGR    -1.0000     NotChecked  -8.8480     1613.7620   ✗       
61    FRLDSVSEC+57.021AASGR    -1.0000     NotChecked  -8.8561     1553.7256   ✗       
62    FRLDSVSEGAVFGR           -1.0000     NotChecked  -8.8613     1538.7841   ✗       
63    FRLDSVSEGC+57.021AVGGR   -1.0000     NotChecked  -8.8640     1608.7678   ✗       
64    FRLDSVSESAYGGR           -1.0000     NotChecked  -8.8653     1542.7427   ✗       
65    FRLDSVSEGAATGR           -1.0000     NotChecked  -8.8681     1464.7321   ✗       
66    FRLDSVSEGAVSGR           -1.0000     NotChecked  -8.8694     1478.7478   ✗       
67    FRLDSVSENAVMGR           -1.0000     NotChecked  -8.8708     1579.7777   ✗       
68    FRLDSVSEMAYTGR           -1.0000     NotChecked  -8.8943     1630.7773   ✗       
69    FRLDSVSEMAVGGR           -1.0000     NotChecked  -8.9041     1522.7562   ✗       
70    FRLDSVSEWAAGGR           -1.0000     NotChecked  -8.9086     1549.7637   ✗       
71    FRLDSVSENAYGGR           -1.0000     NotChecked  -8.9214     1569.7536   ✗       
72    FRLDSVSESATGGR           -1.0000     NotChecked  -8.9329     1480.7270   ✗       
73    FRLDSVSEMAVNGR           -1.0000     NotChecked  -8.9333     1579.7777   ✗       
74    FRLDSVSEMAAYGR           -1.0000     NotChecked  -8.9354     1600.7668   ✗       
75    FRLDSVSESAVFGR           -1.0000     NotChecked  -8.9558     1568.7947   ✗       
76    FRLDSVSEMATTGR           -1.0000     NotChecked  -8.9619     1568.7617   ✗       
77    FRLDSVSEGMAAGGR          -1.0000     NotChecked  -8.9621     1551.7464   ✗       
78    FRLDSVSESAATGR           -1.0000     NotChecked  -8.9627     1494.7427   ✗       
79    FRLDSVSESAVSGR           -1.0000     NotChecked  -8.9639     1508.7583   ✗       
80    FRLDSVSEPAVGGR           -1.0000     NotChecked  -8.9756     1488.7685   ✗       
81    FRLDSVSENATGGR           -1.0000     NotChecked  -8.9890     1507.7379   ✗       
82    FRLDSVSEMAVGGR           -1.0000     NotChecked  -8.9958     1522.7562   ✗       
83    FRLDSVSEC+57.021VAGGR    -1.0000     NotChecked  -8.9969     1551.7464   ✗       
84    FRLDSVSEGVVGGR           -1.0000     NotChecked  -9.0101     1476.7685   ✗       
85    FRLDSVSENAVFGR           -1.0000     NotChecked  -9.0119     1595.8056   ✗       
86    FRLDSVSENAATGR           -1.0000     NotChecked  -9.0188     1521.7536   ✗       
87    FRLDSVSENAVSGR           -1.0000     NotChecked  -9.0200     1535.7692   ✗       
88    FRLDSVSETAVGGR           -1.0000     NotChecked  -9.0249     1492.7634   ✗       
89    FRLDSVSEGANGGR           -1.0000     NotChecked  -9.0415     1463.7117   ✗       
90    FRLDSVSEC+57.021AC+57.021GGR-1.0000     NotChecked  -9.0487     1612.7086   ✗       
91    FRLDSVSEC+57.021AVC+57.021GR-1.0000     NotChecked  -9.0499     1654.7556   ✗       
92    FRLDSVSEGASGGR           -1.0000     NotChecked  -9.0535     1436.7008   ✗       
93    FRLDSVSEC+57.021AAM+15.995GR-1.0000     NotChecked  -9.0657     1613.7290   ✗       
94    FRLDSVSEGAAMGR           -1.0000     NotChecked  -9.0725     1494.7249   ✗       
95    FRLDSVSEGAGGGR           -1.0000     NotChecked  -9.0783     1406.6902   ✗       
96    FRLDSVSEGC+57.021AVGGR   -1.0000     NotChecked  -9.0789     1608.7678   ✗       
97    FRLDSVSEGAVM+15.995GR    -1.0000     NotChecked  -9.0789     1538.7511   ✗       
98    FRLDSVSEMAYMGR           -1.0000     NotChecked  -9.0986     1660.7701   ✗       
99    FRLDSVSEGAMGGR           -1.0000     NotChecked  -9.1019     1480.7093   ✗       
100   FRLDSVSEAAVGGR           -1.0000     NotChecked  -9.1040     1462.7528   ✗       
101   FRLDSVSESVVGGR           -1.0000     NotChecked  -9.1047     1506.7791   ✗       
102   FRLDSVSEGAQGGR           -1.0000     NotChecked  -9.1299     1477.7274   ✗       
103   FRLDSVSEMVVTGR           -1.0000     NotChecked  -9.1337     1594.8137   ✗       
104   FRLDSVSESANGGR           -1.0000     NotChecked  -9.1360     1493.7223   ✗       
105   FRLDSVSEMAAVGGR          -1.0000     NotChecked  -9.1465     1593.7933   ✗       
106   FRLDSVSEMAAC+57.021GR    -1.0000     NotChecked  -9.1480     1597.7341   ✗       
107   FRLDSVSESASGGR           -1.0000     NotChecked  -9.1481     1466.7114   ✗       
108   FRLDSVSEC+57.021AYTGR    -1.0000     NotChecked  -9.1485     1659.7675   ✗       
109   FRLDSVSEC+57.021AVGGR    -1.0000     NotChecked  -9.1584     1551.7464   ✗       
110   FRLDSVSENVVGGR           -1.0000     NotChecked  -9.1608     1533.7900   ✗       
111   FRLDSVSEMANTGR           -1.0000     NotChecked  -9.1650     1581.7569   ✗       
112   FRLDSVSEMATMGR           -1.0000     NotChecked  -9.1663     1598.7545   ✗       
113   FRLDSVSESAAMGR           -1.0000     NotChecked  -9.1670     1524.7355   ✗       
114   FRLDSVSESAGGGR           -1.0000     NotChecked  -9.1729     1436.7008   ✗       
115   FRLDSVSESAVM+15.995GR    -1.0000     NotChecked  -9.1735     1568.7617   ✗       
116   FRLDSVSEGMAAGGR          -1.0000     NotChecked  -9.1770     1551.7464   ✗       
117   FRLDSVSEMASTGR           -1.0000     NotChecked  -9.1771     1554.7460   ✗       
118   FRLDSVSEMAVGTR           -1.0000     NotChecked  -9.1786     1566.7824   ✗       
119   FRLDSVSEC+57.021AVNGR    -1.0000     NotChecked  -9.1875     1608.7678   ✗       
120   FRLDSVSEC+57.021AAYGR    -1.0000     NotChecked  -9.1896     1629.7569   ✗       
121   FRLDSVSENANGGR           -1.0000     NotChecked  -9.1921     1520.7332   ✗       
122   FRLDSVSESAMGGR           -1.0000     NotChecked  -9.1965     1510.7198   ✗       
123   FRLDSVSEMAGTGR           -1.0000     NotChecked  -9.2019     1524.7355   ✗       
124   FRLDSVSEGAVYGR           -1.0000     NotChecked  -9.2028     1554.7791   ✗       
125   FRLDSVSENASGGR           -1.0000     NotChecked  -9.2042     1493.7223   ✗       
126   FRLDSVSEGAAFGR           -1.0000     NotChecked  -9.2136     1510.7528   ✗       
127   FRLDSVSEC+57.021ATTGR    -1.0000     NotChecked  -9.2162     1597.7518   ✗       
128   FRLDSVSEGC+57.021AAGGR   -1.0000     NotChecked  -9.2164     1580.7365   ✗       
129   FRLDSVSEGAASGR           -1.0000     NotChecked  -9.2217     1450.7165   ✗       
130   FRLDSVSENAAMGR           -1.0000     NotChecked  -9.2231     1551.7464   ✗       
131   FRLDSVSESAQGGR           -1.0000     NotChecked  -9.2245     1507.7379   ✗       
132   FRLDSVSEMAMTGR           -1.0000     NotChecked  -9.2255     1598.7545   ✗       
133   FRLDSVSENAGGGR           -1.0000     NotChecked  -9.2290     1463.7117   ✗       
134   FRLDSVSENAVM+15.995GR    -1.0000     NotChecked  -9.2296     1595.7726   ✗       
135   FRLDSVSEGGAVGGR          -1.0000     NotChecked  -9.2296     1505.7587   ✗       
136   FRLDSVSEMAYSGR           -1.0000     NotChecked  -9.2479     1616.7617   ✗       
137   FRLDSVSEC+57.021AVGGR    -1.0000     NotChecked  -9.2501     1551.7464   ✗       
138   FRLDSVSENAMGGR           -1.0000     NotChecked  -9.2526     1537.7307   ✗       
139   FRLDSVSEMAQTGR           -1.0000     NotChecked  -9.2535     1595.7726   ✗       
140   FRLDSVSEMAAGGR           -1.0000     NotChecked  -9.2565     1494.7249   ✗       
141   FRLDSVSEMAVGGGR          -1.0000     NotChecked  -9.2771     1579.7777   ✗       
142   FRLDSVSENAQGGR           -1.0000     NotChecked  -9.2806     1534.7488   ✗       
143   FRLDSVSEMAANGR           -1.0000     NotChecked  -9.2856     1551.7464   ✗       
144   FRLDSVSESAVYGR           -1.0000     NotChecked  -9.2974     1584.7896   ✗       
145   FRLDSVSEWAVTGR           -1.0000     NotChecked  -9.2996     1621.8212   ✗       
146   FRLDSVSEMATFGR           -1.0000     NotChecked  -9.3074     1614.7824   ✗       
147   FRLDSVSESAAFGR           -1.0000     NotChecked  -9.3081     1540.7634   ✗       
148   FRLDSVSEMATSGR           -1.0000     NotChecked  -9.3155     1554.7460   ✗       
149   FRLDSVSESAASGR           -1.0000     NotChecked  -9.3162     1480.7270   ✗       
150   FRLDSVSEGSAVGGR          -1.0000     NotChecked  -9.3241     1535.7692   ✗       
151   FRLDSVSEPAAGGR           -1.0000     NotChecked  -9.3279     1460.7372   ✗       
152   FRLDSVSEMVVMGR           -1.0000     NotChecked  -9.3380     1624.8065   ✗       
153   FRLDSVSEMAAGGR           -1.0000     NotChecked  -9.3482     1494.7249   ✗       
154   FRLDSVSEGMAVTGR          -1.0000     NotChecked  -9.3531     1623.8039   ✗       
155   FRLDSVSENAVYGR           -1.0000     NotChecked  -9.3535     1611.8005   ✗       
156   FRLDSVSEGVAGGR           -1.0000     NotChecked  -9.3625     1448.7372   ✗       
157   FRLDSVSENAAFGR           -1.0000     NotChecked  -9.3642     1567.7743   ✗       
158   FRLDSVSEMANMGR           -1.0000     NotChecked  -9.3694     1611.7497   ✗       
159   FRLDSVSENAASGR           -1.0000     NotChecked  -9.3723     1507.7379   ✗       
160   FRLDSVSETAAGGR           -1.0000     NotChecked  -9.3773     1464.7321   ✗       
161   FRLDSVSEGNAVGGR          -1.0000     NotChecked  -9.3802     1562.7801   ✗       
162   FRLDSVSEMASMGR           -1.0000     NotChecked  -9.3814     1584.7388   ✗       
163   FRLDSVSEC+57.021VVTGR    -1.0000     NotChecked  -9.3879     1623.8039   ✗       
164   FRLDSVSEMVYGGR           -1.0000     NotChecked  -9.3887     1614.7824   ✗       
165   FRLDSVSEC+57.021AAVGGR   -1.0000     NotChecked  -9.4008     1622.7835   ✗       
166   FRLDSVSEC+57.021AAC+57.021GR-1.0000     NotChecked  -9.4023     1626.7243   ✗       
167   FRLDSVSEMAGMGR           -1.0000     NotChecked  -9.4062     1554.7283   ✗       
168   FRLDSVSEGAC+57.021GGR    -1.0000     NotChecked  -9.4143     1509.6994   ✗       
169   FRLDSVSEGAVC+57.021GR    -1.0000     NotChecked  -9.4155     1551.7464   ✗       
170   FRLDSVSEC+57.021ANTGR    -1.0000     NotChecked  -9.4193     1610.7471   ✗       
171   FRLDSVSEC+57.021ATMGR    -1.0000     NotChecked  -9.4205     1627.7447   ✗       
172   FRLDSVSEMAMMGR           -1.0000     NotChecked  -9.4298     1628.7473   ✗       
173   FRLDSVSEGC+57.021AAGGR   -1.0000     NotChecked  -9.4312     1580.7365   ✗       
174   FRLDSVSEGAAM+15.995GR    -1.0000     NotChecked  -9.4313     1510.7198   ✗       
175   FRLDSVSEC+57.021ASTGR    -1.0000     NotChecked  -9.4313     1583.7362   ✗       
176   FRLDSVSEC+57.021AVGTR    -1.0000     NotChecked  -9.4328     1595.7726   ✗       
177   FRLDSVSEGAVGGR           -1.0000     NotChecked  -9.4444     1448.7372   ✗       
178   FRLDSVSEMNVGGR           -1.0000     NotChecked  -9.4492     1565.7620   ✗       
179   FRLDSVSEC+57.021AGTGR    -1.0000     NotChecked  -9.4561     1553.7256   ✗       
180   FRLDSVSEMVTGGR           -1.0000     NotChecked  -9.4563     1552.7668   ✗       
181   FRLDSVSEAAAGGR           -1.0000     NotChecked  -9.4564     1434.7215   ✗       
182   FRLDSVSESVAGGR           -1.0000     NotChecked  -9.4570     1478.7478   ✗       
183   FRLDSVSEMAQMGR           -1.0000     NotChecked  -9.4578     1625.7654   ✗       
184   FRLDSVSEMVVFGR           -1.0000     NotChecked  -9.4791     1640.8345   ✗       
185   FRLDSVSEC+57.021AMTGR    -1.0000     NotChecked  -9.4797     1627.7447   ✗       
186   FRLDSVSEMVATGR           -1.0000     NotChecked  -9.4860     1566.7824   ✗       
187   FRLDSVSEMVVSGR           -1.0000     NotChecked  -9.4872     1580.7981   ✗       
188   FRLDSVSEMAVQGR           -1.0000     NotChecked  -9.4950     1593.7933   ✗       
189   FRLDSVSEMAAAGGR          -1.0000     NotChecked  -9.4989     1565.7620   ✗       
190   FRLDSVSEC+57.021AYSGR    -1.0000     NotChecked  -9.5021     1645.7519   ✗       
191   FRLDSVSEWAVMGR           -1.0000     NotChecked  -9.5040     1651.8141   ✗       
192   FRLDSVSEC+57.021AQTGR    -1.0000     NotChecked  -9.5077     1624.7627   ✗       
193   FRLDSVSESAC+57.021GGR    -1.0000     NotChecked  -9.5088     1539.7100   ✗       
194   FRLDSVSESAVC+57.021GR    -1.0000     NotChecked  -9.5100     1581.7569   ✗       
195   FRLDSVSEMANFGR           -1.0000     NotChecked  -9.5105     1627.7777   ✗       
196   FRLDSVSEC+57.021AAGGR    -1.0000     NotChecked  -9.5107     1523.7151   ✗       
197   FRLDSVSENVAGGR           -1.0000     NotChecked  -9.5131     1505.7587   ✗       
198   FRLDSVSEGAYTGR           -1.0000     NotChecked  -9.5141     1556.7583   ✗       
199   FRLDSVSEMANSGR           -1.0000     NotChecked  -9.5186     1567.7413   ✗       
200   FRLDSVSEMASFGR           -1.0000     NotChecked  -9.5225     1600.7668   ✗       
201   FRLDSVSEGAVGGR           -1.0000     NotChecked  -9.5239     1448.7372   ✗       
202   FRLDSVSEMATM+15.995GR    -1.0000     NotChecked  -9.5251     1614.7494   ✗       
203   FRLDSVSESAAM+15.995GR    -1.0000     NotChecked  -9.5258     1540.7304   ✗       
204   FRLDSVSEMASSGR           -1.0000     NotChecked  -9.5306     1540.7304   ✗       
205   FRLDSVSEMAAGTR           -1.0000     NotChecked  -9.5309     1538.7511   ✗       
206   FRLDSVSEC+57.021AVGGGR   -1.0000     NotChecked  -9.5313     1608.7678   ✗       
207   FRLDSVSEMAC+57.021TGR    -1.0000     NotChecked  -9.5378     1627.7447   ✗       
208   FRLDSVSEGSAVGGR          -1.0000     NotChecked  -9.5390     1535.7692   ✗       
209   FRLDSVSEC+57.021AANGR    -1.0000     NotChecked  -9.5399     1580.7365   ✗       
210   FRLDSVSEMAGFGR           -1.0000     NotChecked  -9.5473     1570.7562   ✗       
211   FRLDSVSEGAVNGR           -1.0000     NotChecked  -9.5531     1505.7587   ✗       
212   FRLDSVSEWAYGGR           -1.0000     NotChecked  -9.5546     1641.7900   ✗       
213   FRLDSVSEGAAYGR           -1.0000     NotChecked  -9.5552     1526.7478   ✗       
214   FRLDSVSEMAGSGR           -1.0000     NotChecked  -9.5555     1510.7198   ✗       
215   FRLDSVSEGMAVMGR          -1.0000     NotChecked  -9.5575     1653.7967   ✗       
216   FRLDSVSEC+57.021ATFGR    -1.0000     NotChecked  -9.5616     1643.7726   ✗       
217   FRLDSVSENAC+57.021GGR    -1.0000     NotChecked  -9.5649     1566.7209   ✗       
218   FRLDSVSENAVC+57.021GR    -1.0000     NotChecked  -9.5661     1608.7678   ✗       
219   FRLDSVSEGMAVTGR          -1.0000     NotChecked  -9.5680     1623.8039   ✗       
220   FRLDSVSEC+57.021ATSGR    -1.0000     NotChecked  -9.5697     1583.7362   ✗       
221   FRLDSVSEMAMFGR           -1.0000     NotChecked  -9.5709     1644.7752   ✗       
222   FRLDSVSEMAMSGR           -1.0000     NotChecked  -9.5791     1584.7388   ✗       
223   FRLDSVSEGATTGR           -1.0000     NotChecked  -9.5817     1494.7427   ✗       
224   FRLDSVSENAAM+15.995GR    -1.0000     NotChecked  -9.5819     1567.7413   ✗       
225   FRLDSVSEGGAAGGR          -1.0000     NotChecked  -9.5819     1477.7274   ✗       
226   FRLDSVSEC+57.021VVMGR    -1.0000     NotChecked  -9.5923     1653.7967   ✗       
227   FRLDSVSEGNAVGGR          -1.0000     NotChecked  -9.5951     1562.7801   ✗       
228   FRLDSVSEMAQFGR           -1.0000     NotChecked  -9.5989     1641.7933   ✗       
229   FRLDSVSEC+57.021AAGGR    -1.0000     NotChecked  -9.6024     1523.7151   ✗       
230   FRLDSVSEMAQSGR           -1.0000     NotChecked  -9.6070     1581.7569   ✗       
231   FRLDSVSEGC+57.021AVTGR   -1.0000     NotChecked  -9.6074     1652.7940   ✗       
232   FRLDSVSEGMAYGGR          -1.0000     NotChecked  -9.6081     1643.7726   ✗       
233   FRLDSVSESAYTGR           -1.0000     NotChecked  -9.6086     1586.7689   ✗       
234   FRLDSVSEGAVGGR           -1.0000     NotChecked  -9.6156     1448.7372   ✗       
235   FRLDSVSESAVGGR           -1.0000     NotChecked  -9.6185     1478.7478   ✗       
236   FRLDSVSEWATGGR           -1.0000     NotChecked  -9.6222     1579.7743   ✗       
237   FRLDSVSEC+57.021ANMGR    -1.0000     NotChecked  -9.6236     1640.7399   ✗       
238   FRLDSVSEMAAGGGR          -1.0000     NotChecked  -9.6294     1551.7464   ✗       
239   FRLDSVSEMAVGC+57.021R    -1.0000     NotChecked  -9.6311     1625.7654   ✗       
240   FRLDSVSEC+57.021ASMGR    -1.0000     NotChecked  -9.6357     1613.7290   ✗       
241   FRLDSVSEC+57.021VYGGR    -1.0000     NotChecked  -9.6429     1643.7726   ✗       
242   FRLDSVSEMAVGQR           -1.0000     NotChecked  -9.6459     1593.7933   ✗       
243   FRLDSVSEMAVTGR           -1.0000     NotChecked  -9.6475     1566.7824   ✗       
244   FRLDSVSESAVNGR           -1.0000     NotChecked  -9.6476     1535.7692   ✗       
245   FRLDSVSEMATYGR           -1.0000     NotChecked  -9.6490     1630.7773   ✗       
246   FRLDSVSESAAYGR           -1.0000     NotChecked  -9.6497     1556.7583   ✗       
247   FRLDSVSEWAATGR           -1.0000     NotChecked  -9.6520     1593.7899   ✗       
248   FRLDSVSEWAVSGR           -1.0000     NotChecked  -9.6532     1607.8056   ✗       
249   FRLDSVSEMVNGGR           -1.0000     NotChecked  -9.6594     1565.7620   ✗       
250   FRLDSVSEC+57.021AGMGR    -1.0000     NotChecked  -9.6605     1583.7184   ✗       
251   FRLDSVSENAYTGR           -1.0000     NotChecked  -9.6647     1613.7798   ✗       
252   FRLDSVSEMAVGMR           -1.0000     NotChecked  -9.6668     1596.7752   ✗       
253   FRLDSVSEMVSGGR           -1.0000     NotChecked  -9.6714     1538.7511   ✗       
254   FRLDSVSENAVGGR           -1.0000     NotChecked  -9.6745     1505.7587   ✗       
255   FRLDSVSEGMATGGR          -1.0000     NotChecked  -9.6757     1581.7569   ✗       
256   FRLDSVSESATTGR           -1.0000     NotChecked  -9.6763     1524.7532   ✗       
257   FRLDSVSEGSAAGGR          -1.0000     NotChecked  -9.6765     1507.7379   ✗       
258   FRLDSVSEC+57.021AMMGR    -1.0000     NotChecked  -9.6841     1657.7375   ✗       
259   FRLDSVSEMVAMGR           -1.0000     NotChecked  -9.6904     1596.7752   ✗       
260   FRLDSVSEMVGGGR           -1.0000     NotChecked  -9.6962     1508.7406   ✗       
261   FRLDSVSEMVVM+15.995GR    -1.0000     NotChecked  -9.6968     1640.8014   ✗       
262   FRLDSVSEC+57.021NVGGR    -1.0000     NotChecked  -9.7034     1594.7522   ✗       
263   FRLDSVSENAVNGR           -1.0000     NotChecked  -9.7037     1562.7801   ✗       
264   FRLDSVSEGMAATGR          -1.0000     NotChecked  -9.7055     1595.7726   ✗       
265   FRLDSVSENAAYGR           -1.0000     NotChecked  -9.7058     1583.7692   ✗       
266   FRLDSVSEGMAVSGR          -1.0000     NotChecked  -9.7067     1609.7882   ✗       
267   FRLDSVSESAVGGR           -1.0000     NotChecked  -9.7102     1478.7478   ✗       
268   FRLDSVSEC+57.021VTGGR    -1.0000     NotChecked  -9.7105     1581.7569   ✗       
269   FRLDSVSEC+57.021AQMGR    -1.0000     NotChecked  -9.7121     1654.7556   ✗       
270   FRLDSVSEMAVGVR           -1.0000     NotChecked  -9.7144     1564.8032   ✗       
271   FRLDSVSEGAYMGR           -1.0000     NotChecked  -9.7185     1586.7511   ✗       
272   FRLDSVSEPAVTGR           -1.0000     NotChecked  -9.7189     1532.7947   ✗       
273   FRLDSVSEMVMGGR           -1.0000     NotChecked  -9.7198     1582.7596   ✗       
274   FRLDSVSEMANM+15.995GR    -1.0000     NotChecked  -9.7282     1627.7447   ✗       
275   FRLDSVSENATTGR           -1.0000     NotChecked  -9.7324     1551.7641   ✗       
276   FRLDSVSEGNAAGGR          -1.0000     NotChecked  -9.7326     1534.7488   ✗       
277   FRLDSVSEMAVTGR           -1.0000     NotChecked  -9.7392     1566.7824   ✗       
278   FRLDSVSEMASM+15.995GR    -1.0000     NotChecked  -9.7402     1600.7338   ✗       
279   FRLDSVSEC+57.021VATGR    -1.0000     NotChecked  -9.7403     1595.7726   ✗       
