================================================================================
Spectrum 91
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 402.5509
Precursor charge: 3+
Ground truth: IAGHPIAQNER
Ground truth (normalized): IAGHPIAQNER

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270
Used for reranking: 270

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270 (27.0%)
Database matches: 189 (18.9%)
Prosit predictions: 72 (7.2%)
Failed: 9 (0.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8744
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
56    LAGHPLAQNER              0.8744      Database    -18.3302    1204.6313   ✓       ✓
57    LAGHPLAQNER              0.8744      Database    -18.3369    1204.6313   ✓       ✓
58    LAGHPLAQNER              0.8744      Database    -18.3885    1204.6313   ✓       ✓
59    LAGHPLAQNER              0.8744      Database    -18.3902    1204.6313   ✓       ✓
60    LAGHPLAQNER              0.8744      Database    -18.4123    1204.6313   ✓       ✓
61    LAGHPLAQNER              0.8744      Database    -18.6336    1204.6313   ✓       ✓
62    LAGHPLAQNER              0.8744      Database    -18.7157    1204.6313   ✓       ✓
63    LAGHPLAQNER              0.8744      Database    -18.7961    1204.6313   ✓       ✓
64    LAGHPLAQNER              0.8744      Database    -18.8661    1204.6313   ✓       ✓
65    LAGHPLAQNER              0.8744      Database    -18.9638    1204.6313   ✓       ✓
66    LAGHPLAQNER              0.8744      Database    -19.0038    1204.6313   ✓       ✓
67    LAGHPLAQNER              0.8744      Database    -19.1864    1204.6313   ✓       ✓
68    LAGHPLAQNER              0.8744      Database    -19.2524    1204.6313   ✓       ✓
69    LAGHPLAQNER              0.8744      Database    -19.6904    1204.6313   ✓       ✓
70    LAGHPLAQNER              0.8744      Database    -19.7072    1204.6313   ✓       ✓
71    LAGHPLAQNER              0.8744      Database    -19.8750    1204.6313   ✓       ✓
72    LAGHPLAQNER              0.8744      Database    -19.9149    1204.6313   ✓       ✓
73    LAGHPLAQNER              0.8744      Database    -19.9266    1204.6313   ✓       ✓
74    LAGHPLAQNER              0.8744      Database    -19.9939    1204.6313   ✓       ✓
75    LAGHPLAQNER              0.8744      Database    -20.0555    1204.6313   ✓       ✓
76    LAGHPLAQNER              0.8744      Database    -20.0935    1204.6313   ✓       ✓
77    LAGHPLAQNER              0.8744      Database    -20.2300    1204.6313   ✓       ✓
78    LAGHPLAQNER              0.8744      Database    -20.2317    1204.6313   ✓       ✓
79    LAGHPLAQNER              0.8744      Database    -20.2613    1204.6313   ✓       ✓
80    LAGHPLAQNER              0.8744      Database    -20.3012    1204.6313   ✓       ✓
81    LAGHPLAQNER              0.8744      Database    -20.3014    1204.6313   ✓       ✓
82    LAGHPLAQNER              0.8744      Database    -20.3636    1204.6313   ✓       ✓
83    LAGHPLAQNER              0.8744      Database    -20.4991    1204.6313   ✓       ✓
84    LAGHPLAQNER              0.8744      Database    -20.7012    1204.6313   ✓       ✓
85    LAGHPLAQNER              0.8744      Database    -20.7904    1204.6313   ✓       ✓
86    LAGHPLAQNER              0.8744      Database    -20.8701    1204.6313   ✓       ✓
87    LAGHPLAQNER              0.8744      Database    -20.8942    1204.6313   ✓       ✓
88    LAGHPLAQNER              0.8744      Database    -20.9446    1204.6313   ✓       ✓
89    LAGHPLAQNER              0.8744      Database    -20.9666    1204.6313   ✓       ✓
90    LAGHPLAQNER              0.8744      Database    -21.0199    1204.6313   ✓       ✓
91    LAGHPLAQNER              0.8744      Database    -21.0267    1204.6313   ✓       ✓
92    LAGHPLAQNER              0.8744      Database    -21.0463    1204.6313   ✓       ✓
93    LAGHPLAQNER              0.8744      Database    -21.0939    1204.6313   ✓       ✓
94    LAGHPLAQNER              0.8744      Database    -21.1135    1204.6313   ✓       ✓
95    LAGHPLAQNER              0.8744      Database    -21.1956    1204.6313   ✓       ✓
96    LAGHPLAQNER              0.8744      Database    -21.2125    1204.6313   ✓       ✓
97    LAGHPLAQNER              0.8744      Database    -21.2212    1204.6313   ✓       ✓
98    LAGHPLAQNER              0.8744      Database    -21.2633    1204.6313   ✓       ✓
99    LAGHPLAQNER              0.8744      Database    -21.2747    1204.6313   ✓       ✓
100   LAGHPLAQNER              0.8744      Database    -21.2748    1204.6313   ✓       ✓
101   LAGHPLAQNER              0.8744      Database    -21.2898    1204.6313   ✓       ✓
102   LAGHPLAQNER              0.8744      Database    -21.3454    1204.6313   ✓       ✓
103   LAGHPLAQNER              0.8744      Database    -21.3719    1204.6313   ✓       ✓
104   LAGHPLAQNER              0.8744      Database    -21.5935    1204.6313   ✓       ✓
105   LAGHPLAQNER              0.8744      Database    -21.5988    1204.6313   ✓       ✓
106   LAGHPLAQNER              0.8744      Database    -21.6200    1204.6313   ✓       ✓
107   LAGHPLAQNER              0.8744      Database    -21.6611    1204.6313   ✓       ✓
108   LAGHPLAQNER              0.8744      Database    -21.7812    1204.6313   ✓       ✓
109   LAGHPLAQNER              0.8744      Database    -21.8393    1204.6313   ✓       ✓
110   LAGHPLAQNER              0.8744      Database    -21.9351    1204.6313   ✓       ✓
111   LAGHPLAQNER              0.8744      Database    -22.0246    1204.6313   ✓       ✓
112   LAGHPLAQNER              0.8744      Database    -22.0780    1204.6313   ✓       ✓
113   LAGHPLAQNER              0.8744      Database    -22.1068    1204.6313   ✓       ✓
114   LAGHPLAQNER              0.8744      Database    -22.1427    1204.6313   ✓       ✓
115   LAGHPLAQNER              0.8744      Database    -22.1601    1204.6313   ✓       ✓
116   LAGHPLAQNER              0.8744      Database    -22.1860    1204.6313   ✓       ✓
117   LAGHPLAQNER              0.8744      Database    -22.3049    1204.6313   ✓       ✓
118   LAGHPLAQNER              0.8744      Database    -22.4035    1204.6313   ✓       ✓
119   LAGHPLAQNER              0.8744      Database    -22.4082    1204.6313   ✓       ✓
120   LAGHPLAQNER              0.8744      Database    -22.5046    1204.6313   ✓       ✓
121   LAGHPLAQNER              0.8744      Database    -22.5311    1204.6313   ✓       ✓
122   LAGHPLAQNER              0.8744      Database    -22.5410    1204.6313   ✓       ✓
123   LAGHPLAQNER              0.8744      Database    -22.6236    1204.6313   ✓       ✓
124   LAGHPLAQNER              0.8744      Database    -22.6516    1204.6313   ✓       ✓
125   LAGHPLAQNER              0.8744      Database    -22.7099    1204.6313   ✓       ✓
126   LAGHPLAQNER              0.8744      Database    -22.7116    1204.6313   ✓       ✓
127   LAGHPLAQNER              0.8744      Database    -22.7337    1204.6313   ✓       ✓
128   LAGHPLAQNER              0.8744      Database    -22.8861    1204.6313   ✓       ✓
129   LAGHPLAQNER              0.8744      Database    -22.8910    1204.6313   ✓       ✓
130   LAGHPLAQNER              0.8744      Database    -22.9550    1204.6313   ✓       ✓
131   LAGHPLAQNER              0.8744      Database    -23.0371    1204.6313   ✓       ✓
132   LAGHPLAQNER              0.8744      Database    -23.1369    1204.6313   ✓       ✓
133   LAGHPLAQNER              0.8744      Database    -23.1991    1204.6313   ✓       ✓
134   LAGHPLAQNER              0.8744      Database    -23.3193    1204.6313   ✓       ✓
135   LAGHPLAQNER              0.8744      Database    -23.3849    1204.6313   ✓       ✓
136   LAGHPLAQNER              0.8744      Database    -23.4049    1204.6313   ✓       ✓
137   LAGHPLAQNER              0.8744      Database    -23.4382    1204.6313   ✓       ✓
138   LAGHPLAQNER              0.8744      Database    -23.4404    1204.6313   ✓       ✓
139   LAGHPLAQNER              0.8744      Database    -23.4983    1204.6313   ✓       ✓
140   LAGHPLAQNER              0.8744      Database    -23.5026    1204.6313   ✓       ✓
141   LAGHPLAQNER              0.8744      Database    -23.5078    1204.6313   ✓       ✓
142   LAGHPLAQNER              0.8744      Database    -23.5627    1204.6313   ✓       ✓
143   LAGHPLAQNER              0.8744      Database    -23.5738    1204.6313   ✓       ✓
144   LAGHPLAQNER              0.8744      Database    -23.6210    1204.6313   ✓       ✓
145   LAGHPLAQNER              0.8744      Database    -23.6228    1204.6313   ✓       ✓
146   LAGHPLAQNER              0.8744      Database    -23.6448    1204.6313   ✓       ✓
147   LAGHPLAQNER              0.8744      Database    -23.6744    1204.6313   ✓       ✓
148   LAGHPLAQNER              0.8744      Database    -23.6816    1204.6313   ✓       ✓
149   LAGHPLAQNER              0.8744      Database    -23.7056    1204.6313   ✓       ✓
150   LAGHPLAQNER              0.8744      Database    -23.7236    1204.6313   ✓       ✓
151   LAGHPLAQNER              0.8744      Database    -23.7500    1204.6313   ✓       ✓
152   LAGHPLAQNER              0.8744      Database    -23.7637    1204.6313   ✓       ✓
153   LAGHPLAQNER              0.8744      Database    -23.8662    1204.6313   ✓       ✓
154   LAGHPLAQNER              0.8744      Database    -23.9178    1204.6313   ✓       ✓
155   LAGHPLAQNER              0.8744      Database    -23.9483    1204.6313   ✓       ✓
156   LAGHPLAQNER              0.8744      Database    -23.9490    1204.6313   ✓       ✓
157   LAGHPLAQNER              0.8744      Database    -23.9999    1204.6313   ✓       ✓
158   LAGHPLAQNER              0.8744      Database    -24.0091    1204.6313   ✓       ✓
159   LAGHPLAQNER              0.8744      Database    -24.0119    1204.6313   ✓       ✓
160   LAGHPLAQNER              0.8744      Database    -24.0311    1204.6313   ✓       ✓
161   LAGHPLAQNER              0.8744      Database    -24.1711    1204.6313   ✓       ✓
162   LAGHPLAQNER              0.8744      Database    -24.2461    1204.6313   ✓       ✓
163   LAGHPLAQNER              0.8744      Database    -24.2480    1204.6313   ✓       ✓
164   LAGHPLAQNER              0.8744      Database    -24.2525    1204.6313   ✓       ✓
165   LAGHPLAQNER              0.8744      Database    -24.3153    1204.6313   ✓       ✓
166   LAGHPLAQNER              0.8744      Database    -24.3346    1204.6313   ✓       ✓
167   LAGHPLAQNER              0.8744      Database    -24.4150    1204.6313   ✓       ✓
168   LAGHPLAQNER              0.8744      Database    -24.4190    1204.6313   ✓       ✓
169   LAGHPLAQNER              0.8744      Database    -24.4538    1204.6313   ✓       ✓
170   LAGHPLAQNER              0.8744      Database    -24.4849    1204.6313   ✓       ✓
171   LAGHPLAQNER              0.8744      Database    -24.5382    1204.6313   ✓       ✓
172   LAGHPLAQNER              0.8744      Database    -24.5514    1204.6313   ✓       ✓
173   LAGHPLAQNER              0.8744      Database    -24.5531    1204.6313   ✓       ✓
174   LAGHPLAQNER              0.8744      Database    -24.5647    1204.6313   ✓       ✓
175   LAGHPLAQNER              0.8744      Database    -24.5827    1204.6313   ✓       ✓
176   LAGHPLAQNER              0.8744      Database    -24.5912    1204.6313   ✓       ✓
177   LAGHPLAQNER              0.8744      Database    -24.6226    1204.6313   ✓       ✓
178   LAGHPLAQNER              0.8744      Database    -24.7724    1204.6313   ✓       ✓
179   LAGHPLAQNER              0.8744      Database    -24.7817    1204.6313   ✓       ✓
180   LAGHPLAQNER              0.8744      Database    -24.7989    1204.6313   ✓       ✓
181   LAGHPLAQNER              0.8744      Database    -24.8053    1204.6313   ✓       ✓
182   LAGHPLAQNER              0.8744      Database    -24.8206    1204.6313   ✓       ✓
183   LAGHPLAQNER              0.8744      Database    -24.8638    1204.6313   ✓       ✓
184   LAGHPLAQNER              0.8744      Database    -25.0226    1204.6313   ✓       ✓
185   LAGHPLAQNER              0.8744      Database    -25.1119    1204.6313   ✓       ✓
186   LAGHPLAQNER              0.8744      Database    -25.1591    1204.6313   ✓       ✓
187   LAGHPLAQNER              0.8744      Database    -29.1172    1204.6313   ✓       ✓
188   LAGHPLAQNER              0.8744      Database    -30.6552    1204.6313   ✓       ✓
189   LAGHPLAQNER              0.8744      Database    -30.9587    1204.6313   ✓       ✓
190   +42.011AGHPLAQANER       0.5671      Prosit      -30.1884    1204.5949   ✓       
191   VAGHPLAQQER              0.5615      Prosit      -30.2938    1204.6313   ✓       
192   LAGHPLAENQR              0.5529      Prosit      -22.2035    1204.6313   ✓       
193   LAGHPLAQNQ+0.984R        0.5440      Prosit      -6.9962     1204.6313   ✓       
194   LAGHPLAQNQ+0.984R        0.5440      Prosit      -11.3176    1204.6313   ✓       
195   LAGHPLAQNQ+0.984R        0.5440      Prosit      -12.2287    1204.6313   ✓       
196   LAGHPLAQNQ+0.984R        0.5440      Prosit      -12.6151    1204.6313   ✓       
197   LAGHPLAQNQ+0.984R        0.5440      Prosit      -14.1531    1204.6313   ✓       
198   LAGHPLAQNQ+0.984R        0.5440      Prosit      -14.4566    1204.6313   ✓       
199   LAGHPLAQNQ+0.984R        0.5440      Prosit      -16.7676    1204.6313   ✓       
200   LAGHPLAQNQ+0.984R        0.5440      Prosit      -16.9365    1204.6313   ✓       
201   LAGHPLAQNQ+0.984R        0.5440      Prosit      -17.0863    1204.6313   ✓       
202   LAGHPLAQNQ+0.984R        0.5440      Prosit      -17.1127    1204.6313   ✓       
203   LAGHPLAQN+0.984QR        0.5440      Prosit      -17.2977    1204.6313   ✓       
204   LAGHPLAQ+0.984NQR        0.5440      Prosit      -17.3573    1204.6313   ✓       
205   LAGHPLAQNQ+0.984R        0.5440      Prosit      -17.8476    1204.6313   ✓       
206   LAGHPLAQNQ+0.984R        0.5440      Prosit      -17.9009    1204.6313   ✓       
207   LAGHPLAQNQ+0.984R        0.5440      Prosit      -18.1443    1204.6313   ✓       
208   LAGHPLAQNQ+0.984R        0.5440      Prosit      -18.4746    1204.6313   ✓       
209   LAGHPLAQNQ+0.984R        0.5440      Prosit      -18.7780    1204.6313   ✓       
210   LAGHPLAQNQ+0.984R        0.5440      Prosit      -19.3857    1204.6313   ✓       
211   LAGHPLAQNQ+0.984R        0.5440      Prosit      -19.5046    1204.6313   ✓       
212   LAGHPLAQNQ+0.984R        0.5440      Prosit      -19.6891    1204.6313   ✓       
213   LAGHPLAQNQ+0.984R        0.5440      Prosit      -19.7407    1204.6313   ✓       
214   LAGHPLAQNQ+0.984R        0.5440      Prosit      -19.7720    1204.6313   ✓       
215   LAGHPLAQNQ+0.984R        0.5440      Prosit      -20.0754    1204.6313   ✓       
216   LAGHPLAQNQ+0.984R        0.5440      Prosit      -20.6046    1204.6313   ✓       
217   LAGHPLAQNQ+0.984R        0.5440      Prosit      -21.0890    1204.6313   ✓       
218   LAGHPLAQNQ+0.984R        0.5440      Prosit      -21.4077    1204.6313   ✓       
219   LAGHPLAQNQ+0.984R        0.5440      Prosit      -21.4341    1204.6313   ✓       
220   LAGHPLAQNQ+0.984R        0.5440      Prosit      -21.4458    1204.6313   ✓       
221   LAGHPLAQNQ+0.984R        0.5440      Prosit      -21.6135    1204.6313   ✓       
222   LAGHPLAQN+0.984QR        0.5440      Prosit      -21.6192    1204.6313   ✓       
223   LAGHPLAQNQ+0.984R        0.5440      Prosit      -21.6535    1204.6313   ✓       
224   LAGHPLAQ+0.984NQR        0.5440      Prosit      -21.6787    1204.6313   ✓       
225   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.0001    1204.6313   ✓       
226   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.2224    1204.6313   ✓       
227   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.3188    1204.6313   ✓       
228   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.3453    1204.6313   ✓       
229   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.4658    1204.6313   ✓       
230   LAGHPLAQN+0.984QR        0.5440      Prosit      -22.5303    1204.6313   ✓       
231   LAGHPLAQ+0.984NQR        0.5440      Prosit      -22.5898    1204.6313   ✓       
232   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.7051    1204.6313   ✓       
233   LAGHPLAQN+0.984QR        0.5440      Prosit      -22.9166    1204.6313   ✓       
234   LAGHPLAQNQ+0.984R        0.5440      Prosit      -22.9511    1204.6313   ✓       
235   LAGHPLAQ+0.984NQR        0.5440      Prosit      -22.9761    1204.6313   ✓       
236   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.0133    1204.6313   ✓       
237   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.1335    1204.6313   ✓       
238   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.3769    1204.6313   ✓       
239   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.5198    1204.6313   ✓       
240   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.7632    1204.6313   ✓       
241   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.8260    1204.6313   ✓       
242   LAGHPLAQNQ+0.984R        0.5440      Prosit      -23.9245    1204.6313   ✓       
243   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.0622    1204.6313   ✓       
244   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.0934    1204.6313   ✓       
245   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.2432    1204.6313   ✓       
246   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.2696    1204.6313   ✓       
247   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.3969    1204.6313   ✓       
248   LAGHPLAQN+0.984QR        0.5440      Prosit      -24.4547    1204.6313   ✓       
249   LAGHPLAQ+0.984NQR        0.5440      Prosit      -24.5142    1204.6313   ✓       
250   LAGHPLAQN+0.984QR        0.5440      Prosit      -24.7581    1204.6313   ✓       
251   LAGHPLAQ+0.984NQR        0.5440      Prosit      -24.8177    1204.6313   ✓       
252   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.9260    1204.6313   ✓       
253   LAGHPLAQNQ+0.984R        0.5440      Prosit      -24.9733    1204.6313   ✓       
254   LAGHPLAQNQ+0.984R        0.5440      Prosit      -25.0045    1204.6313   ✓       
255   LAGHPLAQNQ+0.984R        0.5440      Prosit      -25.0579    1204.6313   ✓       
256   LAGHPLAQNQ+0.984R        0.5440      Prosit      -30.4694    1204.6313   ✓       
257   +42.011AAGHPLAQNER       0.5361      Prosit      -27.7337    1204.5949   ✓       
258   +42.011AAGHPLAQNER       0.5361      Prosit      -30.0843    1204.5949   ✓       
259   LAGHPLAKNQ+0.984R        0.5022      Prosit      -22.4532    1204.6677   ✓       
260   LAGHPLAQN+0.984KR        0.3906      Prosit      -24.1660    1204.6677   ✓       
261   LAGHPLAQ+0.984NKR        0.3906      Prosit      -24.2256    1204.6677   ✓       
262   LAGHPLAQNQR              -1.0000     NotChecked  -8.7386     1203.6473   ✗       
263   +42.011AGHPLAQNER        -1.0000     NotChecked  -12.3434    1133.5578   ✗       
264   +43.006AGHPLAQNER        -1.0000     NotChecked  -12.8326    1134.5530   ✗       
265   LAGHPLAQNQR              -1.0000     NotChecked  -13.0600    1203.6473   ✗       
266   VAGHPLAQNER              -1.0000     NotChecked  -13.8007    1190.6156   ✗       
267   LAGHPLAQNQR              -1.0000     NotChecked  -13.9711    1203.6473   ✗       
268   LAGHPLAQNQR              -1.0000     NotChecked  -14.3574    1203.6473   ✗       
269   LAGHPLAQNDR              -1.0000     NotChecked  -14.5453    1190.6156   ✗       
270   LAGHPLAQNR               -1.0000     NotChecked  -15.0413    1075.5887   ✗       
271   LAGHPLAQNNR              -1.0000     NotChecked  -15.1464    1189.6316   ✗       
272   LAGHPLANNER              -1.0000     NotChecked  -15.3844    1190.6156   ✗       
273   LAGHPLAKNER              -1.0000     Failed      -15.4821    1204.6677   ✓       
274   LAGHPLAQNKR              -1.0000     NotChecked  -15.6068    1203.6836   ✗       
275   LAGKPLAQNER              -1.0000     NotChecked  -15.8562    1195.6673   ✗       
276   LAGHPLAQNQR              -1.0000     NotChecked  -15.8955    1203.6473   ✗       
277   LAGHPLAQNEK              -1.0000     NotChecked  -15.9333    1176.6251   ✗       
278   LAGHPLAQNEQ              -1.0000     NotChecked  -16.1411    1176.5887   ✗       
279   LAGHPLAQNQR              -1.0000     NotChecked  -16.1989    1203.6473   ✗       
280   LAGHPLAQNEV              -1.0000     NotChecked  -16.5495    1147.5986   ✗       
281   LAGHPLGQNER              -1.0000     NotChecked  -16.6075    1190.6156   ✗       
282   LAGHPLAQNE               -1.0000     NotChecked  -16.6975    1048.5302   ✗       
283   LAGHPLAQNEN              -1.0000     NotChecked  -16.7427    1162.5731   ✗       
284   LAGHPLAQNED              -1.0000     NotChecked  -16.8203    1163.5571   ✗       
285   LAGHPLAQNEG              -1.0000     NotChecked  -17.3500    1105.5516   ✗       
286   LAGHPLAQNR               -1.0000     NotChecked  -17.4024    1075.5887   ✗       
287   LAGHLAQNER               -1.0000     NotChecked  -17.4142    1107.5785   ✗       
288   LAHPLAQNER               -1.0000     NotChecked  -17.5755    1147.6098   ✗       
289   +42.011AGHPLAQNER        -1.0000     NotChecked  -17.5760    1133.5578   ✗       
290   LAGHALAQNER              -1.0000     NotChecked  -17.6934    1178.6156   ✗       
291   LAGHPLAQNES              -1.0000     NotChecked  -17.7045    1135.5622   ✗       
292   LAGHPLAQNEA              -1.0000     NotChecked  -17.7071    1119.5673   ✗       
293   LAGLPLAQNER              -1.0000     NotChecked  -17.7073    1180.6564   ✗       
294   LAGHPLAQNGR              -1.0000     NotChecked  -17.8544    1132.6101   ✗       
295   LAGHPLAQNN+0.984R        -1.0000     NotChecked  -17.8549    1190.6156   ✗       
296   LAGHPLAQVER              -1.0000     NotChecked  -17.8727    1189.6568   ✗       
297   LAGQPLAQNER              -1.0000     NotChecked  -17.9109    1195.6309   ✗       
298   +42.011AGHPLAQNER        -1.0000     NotChecked  -17.9623    1133.5578   ✗       
299   +43.006AGHPLAQNER        -1.0000     NotChecked  -18.0651    1134.5530   ✗       
300   LGHPLAQNER               -1.0000     NotChecked  -18.1524    1133.5942   ✗       
301   LAGHSLAQNER              -1.0000     NotChecked  -18.2783    1194.6105   ✗       
302   LAGHPLANER               -1.0000     NotChecked  -18.3351    1076.5727   ✗       
303   LAGHPLALNER              -1.0000     NotChecked  -18.3456    1189.6568   ✗       
304   LAGHPLAQLER              -1.0000     NotChecked  -18.3993    1203.6724   ✗       
305   +43.006AGHPLAQNER        -1.0000     NotChecked  -18.4515    1134.5530   ✗       
306   AAGHPLAQNER              -1.0000     NotChecked  -18.4609    1162.5843   ✗       
307   LAGHPLAQNQR              -1.0000     NotChecked  -18.5099    1203.6473   ✗       
308   LAGPPLAQNER              -1.0000     NotChecked  -18.5247    1164.6251   ✗       
309   LAGHPLAANER              -1.0000     NotChecked  -18.5921    1147.6098   ✗       
