================================================================================
Spectrum 2
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 591.2673
Precursor charge: 3+
Ground truth: YQVSIHESDNPDDPR
Ground truth (normalized): YQVSIHESDNPDDPR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480
Used for reranking: 480

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480 (48.0%)
Database matches: 325 (32.5%)
Prosit predictions: 0 (0.0%)
Failed: 155 (15.5%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8868
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
24    YQVSLHESDNPDDPR          0.8868      Database    -6.4478     1770.7809   ✓       ✓
25    YQVSLHESDNPDDPR          0.8868      Database    -6.6162     1770.7809   ✓       ✓
26    YQVSLHESDNPDDPR          0.8868      Database    -6.6689     1770.7809   ✓       ✓
27    YQVSLHESDNPDDPR          0.8868      Database    -6.9349     1770.7809   ✓       ✓
28    YQVSLHESDNPDDPR          0.8868      Database    -6.9386     1770.7809   ✓       ✓
29    YQVSLHESDNPDDPR          0.8868      Database    -6.9640     1770.7809   ✓       ✓
30    YQVSLHESDNPDDPR          0.8868      Database    -7.2098     1770.7809   ✓       ✓
31    YQVSLHESDNPDDPR          0.8868      Database    -7.2337     1770.7809   ✓       ✓
32    YQVSLHESDNPDDPR          0.8868      Database    -7.3897     1770.7809   ✓       ✓
33    YQVSLHESDNPDDPR          0.8868      Database    -7.4022     1770.7809   ✓       ✓
34    YQVSLHESDNPDDPR          0.8868      Database    -7.4188     1770.7809   ✓       ✓
35    YQVSLHESDNPDDPR          0.8868      Database    -7.4966     1770.7809   ✓       ✓
36    YQVSLHESDNPDDPR          0.8868      Database    -7.6646     1770.7809   ✓       ✓
37    YQVSLHESDNPDDPR          0.8868      Database    -7.6848     1770.7809   ✓       ✓
38    YQVSLHESDNPDDPR          0.8868      Database    -7.6885     1770.7809   ✓       ✓
39    YQVSLHESDNPDDPR          0.8868      Database    -7.7663     1770.7809   ✓       ✓
40    YQVSLHESDNPDDPR          0.8868      Database    -7.9597     1770.7809   ✓       ✓
41    YQVSLHESDNPDDPR          0.8868      Database    -8.0193     1770.7809   ✓       ✓
42    YQVSLHESDNPDDPR          0.8868      Database    -8.1757     1770.7809   ✓       ✓
43    YQVSLHESDNPDDPR          0.8868      Database    -8.2047     1770.7809   ✓       ✓
44    YQVSLHESDNPDDPR          0.8868      Database    -8.2826     1770.7809   ✓       ✓
45    YQVSLHESDNPDDPR          0.8868      Database    -8.4505     1770.7809   ✓       ✓
46    YQVSLHESDNPDDPR          0.8868      Database    -8.4708     1770.7809   ✓       ✓
47    YQVSLHESDNPDDPR          0.8868      Database    -8.4745     1770.7809   ✓       ✓
48    YQVSLHESDNPDDPR          0.8868      Database    -8.5523     1770.7809   ✓       ✓
49    YQVSLHESDNPDDPR          0.8868      Database    -8.5689     1770.7809   ✓       ✓
50    YQVSLHESDNPDDPR          0.8868      Database    -8.7373     1770.7809   ✓       ✓
51    YQVSLHESDNPDDPR          0.8868      Database    -8.7457     1770.7809   ✓       ✓
52    YQVSLHESDNPDDPR          0.8868      Database    -8.8053     1770.7809   ✓       ✓
53    YQVSLHESDNPDDPR          0.8868      Database    -8.8814     1770.7809   ✓       ✓
54    YQVSLHESDNPDDPR          0.8868      Database    -8.9256     1770.7809   ✓       ✓
55    YQVSLHESDNPDDPR          0.8868      Database    -9.0034     1770.7809   ✓       ✓
56    YQVSLHESDNPDDPR          0.8868      Database    -9.0071     1770.7809   ✓       ✓
57    YQVSLHESDNPDDPR          0.8868      Database    -9.0325     1770.7809   ✓       ✓
58    YQVSLHESDNPDDPR          0.8868      Database    -9.2004     1770.7809   ✓       ✓
59    YQVSLHESDNPDDPR          0.8868      Database    -9.2601     1770.7809   ✓       ✓
60    YQVSLHESDNPDDPR          0.8868      Database    -9.2783     1770.7809   ✓       ✓
61    YQVSLHESDNPDDPR          0.8868      Database    -9.3022     1770.7809   ✓       ✓
62    YQVSLHESDNPDDPR          0.8868      Database    -9.3549     1770.7809   ✓       ✓
63    YQVSLHESDNPDDPR          0.8868      Database    -9.5233     1770.7809   ✓       ✓
64    YQVSLHESDNPDDPR          0.8868      Database    -9.5552     1770.7809   ✓       ✓
65    YQVSLHESDNPDDPR          0.8868      Database    -9.5993     1770.7809   ✓       ✓
66    YQVSLHESDNPDDPR          0.8868      Database    -9.6572     1770.7809   ✓       ✓
67    YQVSLHESDNPDDPR          0.8868      Database    -9.6674     1770.7809   ✓       ✓
68    YQVSLHESDNPDDPR          0.8868      Database    -9.7116     1770.7809   ✓       ✓
69    YQVSLHESDNPDDPR          0.8868      Database    -9.7894     1770.7809   ✓       ✓
70    YQVSLHESDNPDDPR          0.8868      Database    -9.7930     1770.7809   ✓       ✓
71    YQVSLHESDNPDDPR          0.8868      Database    -9.8060     1770.7809   ✓       ✓
72    YQVSLHESDNPDDPR          0.8868      Database    -9.8096     1770.7809   ✓       ✓
73    YQVSLHESDNPDDPR          0.8868      Database    -9.8184     1770.7809   ✓       ✓
74    YQVSLHESDNPDDPR          0.8868      Database    -9.9864     1770.7809   ✓       ✓
75    YQVSLHESDNPDDPR          0.8868      Database    -10.0461    1770.7809   ✓       ✓
76    YQVSLHESDNPDDPR          0.8868      Database    -10.0642    1770.7809   ✓       ✓
77    YQVSLHESDNPDDPR          0.8868      Database    -10.0757    1770.7809   ✓       ✓
78    YQVSLHESDNPDDPR          0.8868      Database    -10.0808    1770.7809   ✓       ✓
79    YQVSLHESDNPDDPR          0.8868      Database    -10.0882    1770.7809   ✓       ✓
80    YQVSLHESDNPDDPR          0.8868      Database    -10.1048    1770.7809   ✓       ✓
81    YQVSLHESDNPDDPR          0.8868      Database    -10.1221    1770.7809   ✓       ✓
82    YQVSLHESDNPDDPR          0.8868      Database    -10.2441    1770.7809   ✓       ✓
83    YQVSLHESDNPDDPR          0.8868      Database    -10.2732    1770.7809   ✓       ✓
84    YQVSLHESDNPDDPR          0.8868      Database    -10.3412    1770.7809   ✓       ✓
85    YQVSLHESDNPDDPR          0.8868      Database    -10.3506    1770.7809   ✓       ✓
86    YQVSLHESDNPDDPR          0.8868      Database    -10.3853    1770.7809   ✓       ✓
87    YQVSLHESDNPDDPR          0.8868      Database    -10.4173    1770.7809   ✓       ✓
88    YQVSLHESDNPDDPR          0.8868      Database    -10.4432    1770.7809   ✓       ✓
89    YQVSLHESDNPDDPR          0.8868      Database    -10.5190    1770.7809   ✓       ✓
90    YQVSLHESDNPDDPR          0.8868      Database    -10.5393    1770.7809   ✓       ✓
91    YQVSLHESDNPDDPR          0.8868      Database    -10.5429    1770.7809   ✓       ✓
92    YQVSLHESDNPDDPR          0.8868      Database    -10.5919    1770.7809   ✓       ✓
93    YQVSLHESDNPDDPR          0.8868      Database    -10.5956    1770.7809   ✓       ✓
94    YQVSLHESDNPDDPR          0.8868      Database    -10.5963    1770.7809   ✓       ✓
95    YQVSLHESDNPDDPR          0.8868      Database    -10.6919    1770.7809   ✓       ✓
96    YQVSLHESDNPDDPR          0.8868      Database    -10.7960    1770.7809   ✓       ✓
97    YQVSLHESDNPDDPR          0.8868      Database    -10.8141    1770.7809   ✓       ✓
98    YQVSLHESDNPDDPR          0.8868      Database    -10.8401    1770.7809   ✓       ✓
99    YQVSLHESDNPDDPR          0.8868      Database    -10.8617    1770.7809   ✓       ✓
100   YQVSLHESDNPDDPR          0.8868      Database    -10.8668    1770.7809   ✓       ✓
101   YQVSLHESDNPDDPR          0.8868      Database    -10.8738    1770.7809   ✓       ✓
102   YQVSLHESDNPDDPR          0.8868      Database    -10.8908    1770.7809   ✓       ✓
103   YQVSLHESDNPDDPR          0.8868      Database    -10.8979    1770.7809   ✓       ✓
104   YQVSLHESDNPDDPR          0.8868      Database    -10.9081    1770.7809   ✓       ✓
105   YQVSLHESDNPDDPR          0.8868      Database    -11.0301    1770.7809   ✓       ✓
106   YQVSLHESDNPDDPR          0.8868      Database    -11.0467    1770.7809   ✓       ✓
107   YQVSLHESDNPDDPR          0.8868      Database    -11.0592    1770.7809   ✓       ✓
108   YQVSLHESDNPDDPR          0.8868      Database    -11.1352    1770.7809   ✓       ✓
109   YQVSLHESDNPDDPR          0.8868      Database    -11.1366    1770.7809   ✓       ✓
110   YQVSLHESDNPDDPR          0.8868      Database    -11.1931    1770.7809   ✓       ✓
111   YQVSLHESDNPDDPR          0.8868      Database    -11.2033    1770.7809   ✓       ✓
112   YQVSLHESDNPDDPR          0.8868      Database    -11.3050    1770.7809   ✓       ✓
113   YQVSLHESDNPDDPR          0.8868      Database    -11.3164    1770.7809   ✓       ✓
114   YQVSLHESDNPDDPR          0.8868      Database    -11.3216    1770.7809   ✓       ✓
115   YQVSLHESDNPDDPR          0.8868      Database    -11.3253    1770.7809   ✓       ✓
116   YQVSLHESDNPDDPR          0.8868      Database    -11.3289    1770.7809   ✓       ✓
117   YQVSLHESDNPDDPR          0.8868      Database    -11.3418    1770.7809   ✓       ✓
118   YQVSLHESDNPDDPR          0.8868      Database    -11.3455    1770.7809   ✓       ✓
119   YQVSLHESDNPDDPR          0.8868      Database    -11.3823    1770.7809   ✓       ✓
120   YQVSLHESDNPDDPR          0.8868      Database    -11.4233    1770.7809   ✓       ✓
121   YQVSLHESDNPDDPR          0.8868      Database    -11.4779    1770.7809   ✓       ✓
122   YQVSLHESDNPDDPR          0.8868      Database    -11.5820    1770.7809   ✓       ✓
123   YQVSLHESDNPDDPR          0.8868      Database    -11.5876    1770.7809   ✓       ✓
124   YQVSLHESDNPDDPR          0.8868      Database    -11.5913    1770.7809   ✓       ✓
125   YQVSLHESDNPDDPR          0.8868      Database    -11.6001    1770.7809   ✓       ✓
126   YQVSLHESDNPDDPR          0.8868      Database    -11.6116    1770.7809   ✓       ✓
127   YQVSLHESDNPDDPR          0.8868      Database    -11.6167    1770.7809   ✓       ✓
128   YQVSLHESDNPDDPR          0.8868      Database    -11.6261    1770.7809   ✓       ✓
129   YQVSLHESDNPDDPR          0.8868      Database    -11.6580    1770.7809   ✓       ✓
130   YQVSLHESDNPDDPR          0.8868      Database    -11.6598    1770.7809   ✓       ✓
131   YQVSLHESDNPDDPR          0.8868      Database    -11.6763    1770.7809   ✓       ✓
132   YQVSLHESDNPDDPR          0.8868      Database    -11.6839    1770.7809   ✓       ✓
133   YQVSLHESDNPDDPR          0.8868      Database    -11.7358    1770.7809   ✓       ✓
134   YQVSLHESDNPDDPR          0.8868      Database    -11.7800    1770.7809   ✓       ✓
135   YQVSLHESDNPDDPR          0.8868      Database    -11.8327    1770.7809   ✓       ✓
136   YQVSLHESDNPDDPR          0.8868      Database    -11.8370    1770.7809   ✓       ✓
137   YQVSLHESDNPDDPR          0.8868      Database    -11.8865    1770.7809   ✓       ✓
138   YQVSLHESDNPDDPR          0.8868      Database    -11.9212    1770.7809   ✓       ✓
139   YQVSLHESDNPDDPR          0.8868      Database    -11.9326    1770.7809   ✓       ✓
140   YQVSLHESDNPDDPR          0.8868      Database    -11.9461    1770.7809   ✓       ✓
141   YQVSLHESDNPDDPR          0.8868      Database    -11.9791    1770.7809   ✓       ✓
142   YQVSLHESDNPDDPR          0.8868      Database    -12.0549    1770.7809   ✓       ✓
143   YQVSLHESDNPDDPR          0.8868      Database    -12.1024    1770.7809   ✓       ✓
144   YQVSLHESDNPDDPR          0.8868      Database    -12.1076    1770.7809   ✓       ✓
145   YQVSLHESDNPDDPR          0.8868      Database    -12.1145    1770.7809   ✓       ✓
146   YQVSLHESDNPDDPR          0.8868      Database    -12.1278    1770.7809   ✓       ✓
147   YQVSLHESDNPDDPR          0.8868      Database    -12.1315    1770.7809   ✓       ✓
148   YQVSLHESDNPDDPR          0.8868      Database    -12.1322    1770.7809   ✓       ✓
149   YQVSLHESDNPDDPR          0.8868      Database    -12.2093    1770.7809   ✓       ✓
150   YQVSLHESDNPDDPR          0.8868      Database    -12.2278    1770.7809   ✓       ✓
151   YQVSLHESDNPDDPR          0.8868      Database    -12.3736    1770.7809   ✓       ✓
152   YQVSLHESDNPDDPR          0.8868      Database    -12.3760    1770.7809   ✓       ✓
153   YQVSLHESDNPDDPR          0.8868      Database    -12.3773    1770.7809   ✓       ✓
154   YQVSLHESDNPDDPR          0.8868      Database    -12.3976    1770.7809   ✓       ✓
155   YQVSLHESDNPDDPR          0.8868      Database    -12.4027    1770.7809   ✓       ✓
156   YQVSLHESDNPDDPR          0.8868      Database    -12.4097    1770.7809   ✓       ✓
157   YQVSLHESDNPDDPR          0.8868      Database    -12.4338    1770.7809   ✓       ✓
158   YQVSLHESDNPDDPR          0.8868      Database    -12.4440    1770.7809   ✓       ✓
159   YQVSLHESDNPDDPR          0.8868      Database    -12.4538    1770.7809   ✓       ✓
160   YQVSLHESDNPDDPR          0.8868      Database    -12.4623    1770.7809   ✓       ✓
161   YQVSLHESDNPDDPR          0.8868      Database    -12.5116    1770.7809   ✓       ✓
162   YQVSLHESDNPDDPR          0.8868      Database    -12.5218    1770.7809   ✓       ✓
163   YQVSLHESDNPDDPR          0.8868      Database    -12.5384    1770.7809   ✓       ✓
164   YQVSLHESDNPDDPR          0.8868      Database    -12.5660    1770.7809   ✓       ✓
165   YQVSLHESDNPDDPR          0.8868      Database    -12.5826    1770.7809   ✓       ✓
166   YQVSLHESDNPDDPR          0.8868      Database    -12.6230    1770.7809   ✓       ✓
167   YQVSLHESDNPDDPR          0.8868      Database    -12.6604    1770.7809   ✓       ✓
168   YQVSLHESDNPDDPR          0.8868      Database    -12.6641    1770.7809   ✓       ✓
169   YQVSLHESDNPDDPR          0.8868      Database    -12.6724    1770.7809   ✓       ✓
170   YQVSLHESDNPDDPR          0.8868      Database    -12.7186    1770.7809   ✓       ✓
171   YQVSLHESDNPDDPR          0.8868      Database    -12.7321    1770.7809   ✓       ✓
172   YQVSLHESDNPDDPR          0.8868      Database    -12.8081    1770.7809   ✓       ✓
173   YQVSLHESDNPDDPR          0.8868      Database    -12.8284    1770.7809   ✓       ✓
174   YQVSLHESDNPDDPR          0.8868      Database    -12.8409    1770.7809   ✓       ✓
175   YQVSLHESDNPDDPR          0.8868      Database    -12.8523    1770.7809   ✓       ✓
176   YQVSLHESDNPDDPR          0.8868      Database    -12.8575    1770.7809   ✓       ✓
177   YQVSLHESDNPDDPR          0.8868      Database    -12.9005    1770.7809   ✓       ✓
178   YQVSLHESDNPDDPR          0.8868      Database    -12.9171    1770.7809   ✓       ✓
179   YQVSLHESDNPDDPR          0.8868      Database    -12.9182    1770.7809   ✓       ✓
180   YQVSLHESDNPDDPR          0.8868      Database    -12.9301    1770.7809   ✓       ✓
181   YQVSLHESDNPDDPR          0.8868      Database    -12.9353    1770.7809   ✓       ✓
182   YQVSLHESDNPDDPR          0.8868      Database    -12.9592    1770.7809   ✓       ✓
183   YQVSLHESDNPDDPR          0.8868      Database    -12.9766    1770.7809   ✓       ✓
184   YQVSLHESDNPDDPR          0.8868      Database    -13.0138    1770.7809   ✓       ✓
185   YQVSLHESDNPDDPR          0.8868      Database    -13.0445    1770.7809   ✓       ✓
186   YQVSLHESDNPDDPR          0.8868      Database    -13.1235    1770.7809   ✓       ✓
187   YQVSLHESDNPDDPR          0.8868      Database    -13.1272    1770.7809   ✓       ✓
188   YQVSLHESDNPDDPR          0.8868      Database    -13.1620    1770.7809   ✓       ✓
189   YQVSLHESDNPDDPR          0.8868      Database    -13.1832    1770.7809   ✓       ✓
190   YQVSLHESDNPDDPR          0.8868      Database    -13.1868    1770.7809   ✓       ✓
191   YQVSLHESDNPDDPR          0.8868      Database    -13.1956    1770.7809   ✓       ✓
192   YQVSLHESDNPDDPR          0.8868      Database    -13.2050    1770.7809   ✓       ✓
193   YQVSLHESDNPDDPR          0.8868      Database    -13.2122    1770.7809   ✓       ✓
194   YQVSLHESDNPDDPR          0.8868      Database    -13.2198    1770.7809   ✓       ✓
195   YQVSLHESDNPDDPR          0.8868      Database    -13.2398    1770.7809   ✓       ✓
196   YQVSLHESDNPDDPR          0.8868      Database    -13.2563    1770.7809   ✓       ✓
197   YQVSLHESDNPDDPR          0.8868      Database    -13.2717    1770.7809   ✓       ✓
198   YQVSLHESDNPDDPR          0.8868      Database    -13.2854    1770.7809   ✓       ✓
199   YQVSLHESDNPDDPR          0.8868      Database    -13.2976    1770.7809   ✓       ✓
200   YQVSLHESDNPDDPR          0.8868      Database    -13.3142    1770.7809   ✓       ✓
201   YQVSLHESDNPDDPR          0.8868      Database    -13.3244    1770.7809   ✓       ✓
202   YQVSLHESDNPDDPR          0.8868      Database    -13.3686    1770.7809   ✓       ✓
203   YQVSLHESDNPDDPR          0.8868      Database    -13.3729    1770.7809   ✓       ✓
204   YQVSLHESDNPDDPR          0.8868      Database    -13.4464    1770.7809   ✓       ✓
205   YQVSLHESDNPDDPR          0.8868      Database    -13.4501    1770.7809   ✓       ✓
206   YQVSLHESDNPDDPR          0.8868      Database    -13.4507    1770.7809   ✓       ✓
207   YQVSLHESDNPDDPR          0.8868      Database    -13.4580    1770.7809   ✓       ✓
208   YQVSLHESDNPDDPR          0.8868      Database    -13.4685    1770.7809   ✓       ✓
209   YQVSLHESDNPDDPR          0.8868      Database    -13.4820    1770.7809   ✓       ✓
210   YQVSLHESDNPDDPR          0.8868      Database    -13.4973    1770.7809   ✓       ✓
211   YQVSLHESDNPDDPR          0.8868      Database    -13.5261    1770.7809   ✓       ✓
212   YQVSLHESDNPDDPR          0.8868      Database    -13.5463    1770.7809   ✓       ✓
213   YQVSLHESDNPDDPR          0.8868      Database    -13.5839    1770.7809   ✓       ✓
214   YQVSLHESDNPDDPR          0.8868      Database    -13.5941    1770.7809   ✓       ✓
215   YQVSLHESDNPDDPR          0.8868      Database    -13.6144    1770.7809   ✓       ✓
216   YQVSLHESDNPDDPR          0.8868      Database    -13.6383    1770.7809   ✓       ✓
217   YQVSLHESDNPDDPR          0.8868      Database    -13.6434    1770.7809   ✓       ✓
218   YQVSLHESDNPDDPR          0.8868      Database    -13.6504    1770.7809   ✓       ✓
219   YQVSLHESDNPDDPR          0.8868      Database    -13.6945    1770.7809   ✓       ✓
220   YQVSLHESDNPDDPR          0.8868      Database    -13.7031    1770.7809   ✓       ✓
221   YQVSLHESDNPDDPR          0.8868      Database    -13.7161    1770.7809   ✓       ✓
222   YQVSLHESDNPDDPR          0.8868      Database    -13.7213    1770.7809   ✓       ✓
223   YQVSLHESDNPDDPR          0.8868      Database    -13.7327    1770.7809   ✓       ✓
224   YQVSLHESDNPDDPR          0.8868      Database    -13.7452    1770.7809   ✓       ✓
225   YQVSLHESDNPDDPR          0.8868      Database    -13.7524    1770.7809   ✓       ✓
226   YQVSLHESDNPDDPR          0.8868      Database    -13.7626    1770.7809   ✓       ✓
227   YQVSLHESDNPDDPR          0.8868      Database    -13.7791    1770.7809   ✓       ✓
228   YQVSLHESDNPDDPR          0.8868      Database    -13.8026    1770.7809   ✓       ✓
229   YQVSLHESDNPDDPR          0.8868      Database    -13.8305    1770.7809   ✓       ✓
230   YQVSLHESDNPDDPR          0.8868      Database    -13.9011    1770.7809   ✓       ✓
231   YQVSLHESDNPDDPR          0.8868      Database    -13.9095    1770.7809   ✓       ✓
232   YQVSLHESDNPDDPR          0.8868      Database    -13.9132    1770.7809   ✓       ✓
233   YQVSLHESDNPDDPR          0.8868      Database    -13.9691    1770.7809   ✓       ✓
234   YQVSLHESDNPDDPR          0.8868      Database    -13.9728    1770.7809   ✓       ✓
235   YQVSLHESDNPDDPR          0.8868      Database    -13.9897    1770.7809   ✓       ✓
236   YQVSLHESDNPDDPR          0.8868      Database    -13.9910    1770.7809   ✓       ✓
237   YQVSLHESDNPDDPR          0.8868      Database    -13.9982    1770.7809   ✓       ✓
238   YQVSLHESDNPDDPR          0.8868      Database    -14.0076    1770.7809   ✓       ✓
239   YQVSLHESDNPDDPR          0.8868      Database    -14.0423    1770.7809   ✓       ✓
240   YQVSLHESDNPDDPR          0.8868      Database    -14.0452    1770.7809   ✓       ✓
241   YQVSLHESDNPDDPR          0.8868      Database    -14.0475    1770.7809   ✓       ✓
242   YQVSLHESDNPDDPR          0.8868      Database    -14.0489    1770.7809   ✓       ✓
243   YQVSLHESDNPDDPR          0.8868      Database    -14.0577    1770.7809   ✓       ✓
244   YQVSLHESDNPDDPR          0.8868      Database    -14.0714    1770.7809   ✓       ✓
245   YQVSLHESDNPDDPR          0.8868      Database    -14.0743    1770.7809   ✓       ✓
246   YQVSLHESDNPDDPR          0.8868      Database    -14.1002    1770.7809   ✓       ✓
247   YQVSLHESDNPDDPR          0.8868      Database    -14.1589    1770.7809   ✓       ✓
248   YQVSLHESDNPDDPR          0.8868      Database    -14.1709    1770.7809   ✓       ✓
249   YQVSLHESDNPDDPR          0.8868      Database    -14.1760    1770.7809   ✓       ✓
250   YQVSLHESDNPDDPR          0.8868      Database    -14.1963    1770.7809   ✓       ✓
251   YQVSLHESDNPDDPR          0.8868      Database    -14.2000    1770.7809   ✓       ✓
252   YQVSLHESDNPDDPR          0.8868      Database    -14.2367    1770.7809   ✓       ✓
253   YQVSLHESDNPDDPR          0.8868      Database    -14.2440    1770.7809   ✓       ✓
254   YQVSLHESDNPDDPR          0.8868      Database    -14.2533    1770.7809   ✓       ✓
255   YQVSLHESDNPDDPR          0.8868      Database    -14.2545    1770.7809   ✓       ✓
256   YQVSLHESDNPDDPR          0.8868      Database    -14.2680    1770.7809   ✓       ✓
257   YQVSLHESDNPDDPR          0.8868      Database    -14.2833    1770.7809   ✓       ✓
258   YQVSLHESDNPDDPR          0.8868      Database    -14.2853    1770.7809   ✓       ✓
259   YQVSLHESDNPDDPR          0.8868      Database    -14.3121    1770.7809   ✓       ✓
260   YQVSLHESDNPDDPR          0.8868      Database    -14.3201    1770.7809   ✓       ✓
261   YQVSLHESDNPDDPR          0.8868      Database    -14.3323    1770.7809   ✓       ✓
262   YQVSLHESDNPDDPR          0.8868      Database    -14.3440    1770.7809   ✓       ✓
263   YQVSLHESDNPDDPR          0.8868      Database    -14.3489    1770.7809   ✓       ✓
264   YQVSLHESDNPDDPR          0.8868      Database    -14.3643    1770.7809   ✓       ✓
265   YQVSLHESDNPDDPR          0.8868      Database    -14.3699    1770.7809   ✓       ✓
266   YQVSLHESDNPDDPR          0.8868      Database    -14.4239    1770.7809   ✓       ✓
267   YQVSLHESDNPDDPR          0.8868      Database    -14.4364    1770.7809   ✓       ✓
268   YQVSLHESDNPDDPR          0.8868      Database    -14.4421    1770.7809   ✓       ✓
269   YQVSLHESDNPDDPR          0.8868      Database    -14.4458    1770.7809   ✓       ✓
270   YQVSLHESDNPDDPR          0.8868      Database    -14.4530    1770.7809   ✓       ✓
271   YQVSLHESDNPDDPR          0.8868      Database    -14.4660    1770.7809   ✓       ✓
272   YQVSLHESDNPDDPR          0.8868      Database    -14.4712    1770.7809   ✓       ✓
273   YQVSLHESDNPDDPR          0.8868      Database    -14.4805    1770.7809   ✓       ✓
274   YQVSLHESDNPDDPR          0.8868      Database    -14.4971    1770.7809   ✓       ✓
275   YQVSLHESDNPDDPR          0.8868      Database    -14.5125    1770.7809   ✓       ✓
276   YQVSLHESDNPDDPR          0.8868      Database    -14.5187    1770.7809   ✓       ✓
277   YQVSLHESDNPDDPR          0.8868      Database    -14.5231    1770.7809   ✓       ✓
278   YQVSLHESDNPDDPR          0.8868      Database    -14.5261    1770.7809   ✓       ✓
279   YQVSLHESDNPDDPR          0.8868      Database    -14.5308    1770.7809   ✓       ✓
280   YQVSLHESDNPDDPR          0.8868      Database    -14.5384    1770.7809   ✓       ✓
281   YQVSLHESDNPDDPR          0.8868      Database    -14.5549    1770.7809   ✓       ✓
282   YQVSLHESDNPDDPR          0.8868      Database    -14.5651    1770.7809   ✓       ✓
283   YQVSLHESDNPDDPR          0.8868      Database    -14.5804    1770.7809   ✓       ✓
284   YQVSLHESDNPDDPR          0.8868      Database    -14.5886    1770.7809   ✓       ✓
285   YQVSLHESDNPDDPR          0.8868      Database    -14.6186    1770.7809   ✓       ✓
286   YQVSLHESDNPDDPR          0.8868      Database    -14.6871    1770.7809   ✓       ✓
287   YQVSLHESDNPDDPR          0.8868      Database    -14.6915    1770.7809   ✓       ✓
288   YQVSLHESDNPDDPR          0.8868      Database    -14.6988    1770.7809   ✓       ✓
289   YQVSLHESDNPDDPR          0.8868      Database    -14.7190    1770.7809   ✓       ✓
290   YQVSLHESDNPDDPR          0.8868      Database    -14.7227    1770.7809   ✓       ✓
291   YQVSLHESDNPDDPR          0.8868      Database    -14.7380    1770.7809   ✓       ✓
